BMA,DFM2,LAS,LAS2,RDF,RDF2,RDG,RDG2,REAL,DFM,ARM,OLS,MAG,MAG2,RWM,ESMB
2.9357599164107597,2.904935445533229,3.1557353679682625,3.071530378485858,2.7975829252927285,2.704667615376811,3.0582915789229204,2.6019446127524177,3.254672331432862,2.7708560287852326,2.782242537793058,3.1284273868993187,2.8400761443666043,2.8378099581036604,2.5559201382162695,2.8066433894541416
3.2953715079286763,2.961335052144075,3.178710506919945,3.1452306973484703,2.796732520058236,2.703895009672274,3.1395764823214543,2.626104732974992,2.9982440737489124,2.8171464764752936,2.8308910631128263,3.3687336813895885,2.891946882319224,2.890739365678866,2.6155148002987243,2.854843242477896
3.1775814323172384,3.064875273838245,3.210795728419318,3.134085976057894,2.796429346783989,2.703805696375116,3.1837226995631713,2.5855101502824915,2.8613007703081283,2.921032372682554,2.937227342208253,3.040886400312521,2.998776590630305,3.0061625202344646,2.7454090088236667,2.8944639603077977
3.385309171449132,3.154971596709287,3.0891373844258676,3.0688108905028,2.7961260584926104,2.7041021825291383,3.151421154827428,2.5169523650211345,2.992744531122127,3.017007542456557,3.034401285700399,2.6386366513271495,3.0926668924688014,3.112378852957974,2.864315931060004,2.909293020920223
2.5293522199726852,2.941291323633586,2.6727178854743134,2.7556090552508357,2.7981505020097783,2.708893005607627,2.9176139231826363,2.2187716969877256,3.1295646297063273,2.810768113884765,2.824650612453652,2.7101020084072154,2.8395698204838866,2.8598778292732248,2.6086275966521337,2.6524498696442445
2.241869221725527,2.7007177521628014,2.5518001437874327,2.722206793507978,2.7981396505934515,2.708611343673221,2.7567250966678185,2.100496309898461,3.3118354540700556,2.5854109405239405,2.6018870043243965,2.891369175830111,2.6107937189174373,2.614392226863546,2.3373930036495887,2.502500262063694
2.077995508080142,2.947698978412117,2.4589018334558572,2.7369683012200157,2.7974237371490305,2.7080085038021324,2.927541484778731,2.2078100581431364,3.2392792440958607,2.820463317848812,2.8447977878453323,3.132025957825708,2.8596403208649694,2.882220237463242,2.63474085858402,2.652509866264324
3.3736985977675475,3.2217491484414156,2.5348173194477805,2.7772203392579287,2.7977823861550712,2.908021814019259,3.080634437987692,2.2982716400120236,3.137322688331179,3.0964032416942984,3.1240664598422487,3.629969953500275,3.15033446850498,3.1906842867388243,2.976103787738119,2.823990420201625
3.125944605294833,3.7714301314516487,2.5239263412479342,2.7472718663999913,3.4086001954988707,3.0126545814068013,3.3699707387453732,2.4496851699675246,1.898178861092692,3.74244963384488,3.775751898697403,3.1546546033890066,3.805295983373269,3.899614635274498,3.7722122157928895,3.1787896422274495
3.406737383807652,3.65828881047917,2.5584674638255627,2.8167386288661223,3.1118507961449584,3.015124355011342,3.2175586958740414,2.242691183047965,1.4797957134004447,3.553198381474391,3.5741126241186394,2.887019092123841,3.573070116985855,3.663826153673733,3.525824965442811,3.0466852043767796
1.1722942610105913,3.2018797870217415,2.5774380606448952,2.6633262474470243,2.805355609271211,3.015422392423348,2.849886781383805,1.963911640883904,1.738040929096929,3.0853059458325194,3.0979220787903805,3.0604903280947315,3.066663485452991,3.1358874550987026,2.9440964687004114,2.702616478238457
2.846362151607226,3.1680323579926535,2.7831784595133993,2.685823201236035,2.805792397684998,3.0108037214268126,2.945324517342318,2.2076268606626344,2.1338329764453823,3.046065184744142,3.059991598234463,3.9069594123604734,3.047820752872452,3.1056872399576276,2.8981536225407507,2.7498767112193185
3.6071497795883105,3.491348441777825,2.8983962225013884,2.810177986224306,2.8070302202651107,3.0121521163980356,3.144417109389216,2.3294709311272617,2.0018974320708427,3.3565891342222423,3.374516537827552,3.573362502529202,3.374974407212626,3.454240816807116,3.282736134004641,2.9676886473503408
1.5246036379626655,3.2775642521669033,2.781779738536987,2.704163180598382,2.8071243634919125,3.0127530295464915,2.9815693523350095,2.114913248576725,2.294037420619688,3.151129412130875,3.1651179920692782,2.782726866754073,3.1561982370416786,3.2213174843530528,3.0269995699419865,2.783830958343815
3.0162228467603764,3.1509819706522473,2.5440536976677643,2.639039561549015,2.8049849125590014,3.0130247185380212,2.758284243280669,1.952970944254146,2.4817300839299117,3.041611709036146,3.052949423657243,2.267381929384255,3.028293761223494,3.092296746271108,2.8902572329042524,2.671642909624137
2.341489775919912,3.2607680030738364,2.4642014215798813,2.6792614975013063,2.8055672639365024,3.013722924309013,2.853577057556874,1.98671246763058,2.25534439288968,3.1454196482575045,3.1603682786650102,2.8357100037681326,3.1452516342892545,3.2084568968740266,3.0219266749651044,2.7429404730136002
2.745458529411755,3.3733371901443205,2.767469696956134,2.8865688906508247,2.805939568501434,3.014190122214692,3.0603460613113067,2.226653395261763,2.31373336574745,3.253446359180964,3.2728911729740657,2.91792116664339,3.282754854245723,3.341682459367538,3.1596917361759984,2.909889954516905
2.410457703553766,3.533133192844333,2.959082388156042,2.9135255985525728,2.807211398523449,3.015924246174931,3.163491371241621,2.3323977178974196,2.2829846465328263,3.4084209238448024,3.4233693813368107,2.890826625105676,3.4370083383037655,3.506901229963658,3.343732889095517,3.0194284054079015
3.033665632540139,3.4821643708362577,3.018707821424547,2.843708659668902,2.808233962901503,3.0173942693883333,3.1278444826051537,2.3374571644544684,2.0742484264503425,3.3544999429553948,3.364824028945497,3.2190919397190356,3.3801417266453275,3.4443846815647388,3.27226403788196,2.9751224490060655
2.0169321053991727,3.39736472154471,3.1388582870405854,2.8622160882853773,2.8068307394627783,2.7160555627646157,3.1862259946010405,2.4733676800887343,1.841474017199651,3.2734600204115343,3.2814972964463807,3.22028880479445,3.290607006755946,3.349144857528992,3.1705836121414888,2.9726352713080066
2.798214674286178,2.219893650718366,3.0961609831953862,2.6373367788730944,2.805794632703754,2.7138411003467113,2.6614041920536273,2.20459621038759,2.4876092069892497,2.2686051632971425,2.2651959468235168,2.949576737389956,2.250490423342009,2.2361506740719377,1.9280124134716767,2.343933524845336
1.9869051969862936,1.8106673217673537,2.879544760213649,2.549757869137021,2.802723129886075,2.708826223090839,2.509347336973665,2.1853069213823453,3.0575179776582084,1.9319981119437637,1.9190755977602736,3.81330076773512,1.916292691340322,1.8604370935352577,1.505904035379646,2.146534625055851
2.65453432226358,2.093146882534871,2.771841169130763,2.597468741541718,2.8009002581903406,2.7075644742195646,2.639134417853617,2.226069982634962,3.5461664772009627,2.126268105642649,2.127109532846494,3.883534313221489,2.142210108589507,2.09435793149648,1.7619616174122352,2.269229090666456
2.76152058684504,2.461789587027041,2.7562061623726604,2.733237733170359,2.7998458385366196,2.7067846529550867,2.7498280552219017,2.274052126922053,3.4017171071252683,2.4370335381103008,2.4487826891039663,3.8815802725284554,2.4712873495907126,2.4516777055793115,2.156374218298386,2.4732765218266697
2.9495161576986537,2.3146803493959123,2.9732324523729368,2.659284063191933,2.79807374132135,2.7052940091523783,2.715560029855042,2.318864933148477,3.349392302145504,2.341970394832513,2.338058308752158,3.75436461583913,2.3652656922780104,2.3340456927286253,2.022132496453295,2.4145444249812704
3.513566110166982,2.577223845974858,3.295132247893905,2.8812165257906956,2.7966645828626513,2.69990209929513,2.9581357171418254,2.5585433210070816,3.2342065517420915,2.5765881182310575,2.5752980247432404,4.323758386998359,2.6199896163908414,2.6000175239762875,2.3129648284723356,2.647911497443019
3.503606989200951,2.7562181505083196,3.322880783184822,2.932340631046704,2.7959643174537474,2.703570177379203,3.0552152683089995,2.671078086156114,3.1928586257006453,2.7174586707839787,2.727737266451284,4.585952823005609,2.7791465317919775,2.772920295522085,2.49993947719836,2.76215366360952
3.509729160351576,2.5498347369931973,3.4699257259554965,3.0196545248870836,2.7952002687919215,2.6986593409055173,3.0097814381514274,2.6705590843032634,3.239508116899925,2.5361573107903417,2.5405434692703524,4.591603895769828,2.5909454195274195,2.5669142518014127,2.2721947762093855,2.6917285973127605
3.613515829821214,2.5978613771073245,3.42421229937693,2.972622118357915,2.7943942643189024,2.702186689836957,2.970269018161761,2.621244275644002,3.401929791937852,2.5818500039658425,2.586430538880524,4.1987626410315855,2.638501008590153,2.6186877410008487,2.329088808946368,2.690536734212071
2.9151760094977295,2.5706729616504496,3.512316361372938,2.9787653440457857,2.793409874106582,2.70135157784794,3.0068730613108263,2.6242828144321826,3.9063063806097142,2.549449845913077,2.559047671876481,4.244227531661956,2.6150333249285005,2.589975811615871,2.2964687523648335,2.6778864190668816
3.5345709444125246,2.381824164722614,3.606647541669059,3.1778242544088644,2.793900894495415,2.7000857305447834,2.9655885197644283,2.6307634702113463,4.196992001317668,2.3797846145086012,2.3855183897617724,4.036871269536801,2.445546074550937,2.400029361632603,2.085624276605288,2.643472682222646
3.446825120345184,2.166691616308399,3.5589896218852783,3.1488910838023823,2.791403204195311,2.6978928036055305,2.807604912951971,2.4901837821899635,4.021599382874785,2.1956530132382683,2.191845846207402,3.5984654049487124,2.248633899974054,2.1869666919006776,1.8505155378522995,2.506643431359504
3.729416088547608,2.7432584777384963,3.6945787057338313,3.2714219565465226,2.790175993901559,2.6965093050241182,3.05890380671791,2.679047702451095,3.724347086607715,2.692450750014178,2.7219432170342888,3.808636112046999,2.801023160388108,2.776523431844227,2.497685288827716,2.841215906511521
4.485756999230787,3.218258708854502,3.891825038329452,3.562894543838784,2.7870082247154677,2.6972176977364177,3.3122273934801902,3.003137941011799,2.8615796409999783,3.12162843734719,3.191452515079078,3.4813070848603735,3.2785542051628753,3.297627519548568,3.0703834655152145,3.2197783593192124
3.894995504656495,3.5648279499621833,3.9135668442943983,3.6872427033180335,3.091427371922989,2.69919655951953,3.5050283688346417,3.199032713852143,1.1913838146645928,3.475529768967514,3.5941580304437597,3.5429446028194143,3.689986551288204,3.7390959815201494,3.562220704063736,3.4889908041453626
4.07362047941291,3.4673481414590706,3.80962832079991,3.50608139571738,3.288019592443777,2.701144642317438,3.3656943950534957,2.946268613051122,0.3740951763012257,3.374209134325056,3.477866090951274,2.294996892608084,3.5601686830587385,3.6005477265000265,3.419990890555093,3.3261063085112084
4.40586772883928,3.378320210092654,3.681509988457659,3.38630111153128,3.484305131104356,2.7027946217928855,3.4314999914167803,2.9044236472022487,0.17594596234351556,3.304283131556987,3.4370720050782055,2.612387643134342,3.5187950254960665,3.548637883755569,3.370018689268506,3.2580199738421802
3.6069621422646128,3.290886041575975,3.538606516466478,3.254679772247091,3.094733560417698,2.704073281363528,3.3236209703506945,2.7249752930012137,0.17556250630612613,3.214966901109268,3.3442656850930796,2.185287675720311,3.4182961319373995,3.4448569239622344,3.2564575726884137,3.134721912862663
3.447311309913655,3.219920663554682,3.6169107781633354,3.283308393020913,2.7932422917930246,2.7042122853316037,3.385095736233017,2.6712392780706815,-0.224309970226122,3.16657618487604,3.311398125388904,2.745840141364031,3.377956134589849,3.4004040097879744,3.216324598182813,3.108130495339134
4.91954796858393,3.2537450651753463,3.6305560978081903,3.2539279826633374,4.1175154580736475,2.705616456114387,3.397644965647371,2.6931968743929366,-0.3150902121339727,3.2055071081549453,3.350839899541324,2.337601756973937,3.4093859550553556,3.440009902980784,3.264665458662952,3.1258679661881357
3.1151371792855147,3.3299997317663257,3.752239495251586,3.436995827698179,3.5957178533924923,2.7068041417870123,3.611226599599825,3.014421352018652,-0.6164390404731601,3.3149938257942004,3.484922697184438,2.635724285856928,3.551429852442463,3.5882302143034366,3.4289553921972367,3.312833425673867
4.65917684678122,3.6181844408673935,3.813170867100869,3.55869817607511,4.42194673773987,2.7080926269317924,3.864918094800892,3.3208785107477317,-0.7133927331177015,3.689861689937894,3.898674256781757,3.0334687535215386,3.982670312719669,4.042513598425944,3.936132500402112,3.617028158385623
4.638648185013946,3.852535735502917,4.022192359929794,3.713722828877349,4.753207679123022,2.7121890552556582,4.051267120054575,3.5123448819106953,-1.1835839475192178,3.930957272473671,4.138424728360768,2.89374661147561,4.221172321729162,4.294528779582699,4.230483475672368,3.823862427905621
4.043745384688871,3.835632425202124,4.0208814249478575,3.6269693518494774,4.754058177127235,2.714923020988672,3.9506493454199374,3.3165432819849774,-0.837494438127262,3.827747089569919,3.998406335319782,2.720679304422324,4.062350881815504,4.122354161164688,4.058843713682843,3.692416514681039
4.092612943571336,3.686735765102456,4.035502449101778,3.63305278646034,5.10772143033596,2.81214121668036,3.8300028799626182,3.041778020134185,-0.7724524872575134,3.623400009544064,3.7582454762731863,2.7435563476604585,3.8166119910671874,3.8512378804178464,3.7636847743945,3.5141190731029437
3.4368868991933197,3.0658079218626932,3.917000523477259,3.362250679843524,4.80595899871529,2.717395425107313,3.3308536580271664,2.412977597961675,0.07945651742085058,2.9855425327698804,3.055891152779952,2.104938698505781,3.0796545670692974,3.069379792721139,2.9005074402424333,2.954165490838758
3.5136344445319168,1.5947957914522195,3.7653619666519114,3.1358534317585818,4.348232716607171,2.7144390850383626,2.5392893700968115,2.067177019334372,1.4586367974283032,1.7440746966284364,1.6929638635278978,1.4256339235845206,1.6683853410338416,1.5727207017632991,1.2261486391909109,2.160017252812322
2.30581902615531,0.8083374752403034,3.631143941374476,3.0088817668278525,4.463183416443318,2.7099167885086173,2.0996612353427655,1.9451334554858624,2.0655105194582246,1.1371891768838602,1.0218835951927805,1.501437727825509,0.9745570236507928,0.8408828991061843,0.40354335715506057,1.7782719985975888
1.710656356291726,0.6350311723970758,3.4458828016056797,3.0469008834354763,3.929357227364379,2.701544837446178,1.8905337286546389,1.949439025920673,2.186377033956477,1.0035989801002532,0.8538880670948958,1.032703070814775,0.7935572206985287,0.662108963967663,0.19984319948737503,1.7134567391378246
3.7488315530454783,0.6557054014057594,3.1413490740740424,2.860461718302857,2.790186403723579,2.695102453258653,1.8169692653856904,1.9715756164535048,1.9781636517465009,1.0175387307121266,0.8466768442831637,0.7403002344526156,0.7758869326402064,0.6489781484489489,0.19412662704413813,1.674063227437913
2.0111195589321103,0.27364896661597116,2.847141035741925,2.779000041565978,2.7834448624552,2.6883706852002045,1.5404849656772814,2.2200931486904425,2.1876543707721297,0.7622364295229265,0.5130018810773243,0.8710172788469037,0.44263756611007454,0.2940884515038453,-0.21167975746162424,1.5685828752141677
2.5877104193283325,0.21475039022951495,2.707496417860908,2.7554465545297298,2.7733225557905468,2.670790847224392,1.4366897025362275,2.382101597498276,2.022347493456822,0.7199002824918788,0.4308956594065178,1.8188045806994324,0.36661480956288695,0.21230981246630337,-0.3086103934070584,1.5720860234816005
1.2475718952262445,-0.05715943441338692,2.1813119475556366,2.5345452578262577,2.766404222437271,2.662932213543126,1.0357966968793182,2.4319020641612874,1.9281420270623295,0.532578415876089,0.1767588077636265,0.8349076169626573,0.09032565858062906,-0.055670920748727794,-0.6168866720924385,1.418946136406815
1.33254004374153,-0.1436403214549282,1.8060197337773929,2.413964243287851,2.7567330028003374,2.6556005202200748,0.8938280943636772,2.3965667243748854,1.379076019067238,0.48870437490137775,0.09101763547346708,-0.11558956856455233,-0.0032869602842019326,-0.14215215311549534,-0.7217772229536604,1.3475632445093955
-0.15661019106860227,-0.5910206893179772,1.191758538095913,2.4639060115667086,2.7459631013396417,2.644068813677758,0.5275848619467433,2.5806524019624195,1.5486902619476162,0.16016274739697878,-0.2978211436077999,-0.5633479242435051,-0.3923418165971406,-0.5437451657285368,-1.201183173991542,1.2267250043295765
0.6179677601704516,-0.2128307602595922,1.0117673191868792,2.406067716547573,2.7411635625968187,2.635090980561689,0.6183126143793639,2.4764480909473807,1.4209077855775298,0.3930034376445639,-0.02206702512802794,-0.1950618413095201,-0.10371301136424824,-0.2367420620365281,-0.8633838950696714,1.3133630550028728
0.2870708744183704,-0.11468397003340848,0.7847354762957647,2.3877829875976047,2.7107725850572137,2.622939969550316,0.7332164980455651,2.464158964710577,1.3468851414577987,0.41486148669278566,0.02344180991256517,0.14886261090737862,-0.054565898049307136,-0.18673446263037224,-0.805984525596372,1.3225613122283832
0.15562332918978522,0.6692725915888842,0.9131781830322896,2.292278873789784,2.7060102244728963,2.6180601792760245,1.143528069560661,2.3249676070364114,1.2712873645349676,0.984076453464171,0.709699013919313,1.3302534944023707,0.6511384684046885,0.557454530053319,0.04123405060888567,1.57775548705242
0.2564129260652405,1.7240423347591656,1.0717838933055652,1.9446146115326983,2.7032588548518803,2.615567269049188,1.7257278657504322,2.2260281864860754,1.2020159014624276,1.7335212012753909,1.833042689055279,1.5415829689905554,1.7789978687397754,1.7713136771266302,1.4209347317229408,1.934301672087361
1.0283169697693249,1.9926483320312012,1.226438115391201,1.741040015291476,2.705270429612035,2.614652647305818,2.053518995628711,2.388968953504572,1.3883940941297412,1.9419320205155723,2.3311803734014376,1.1277928366693433,2.28595371945247,2.3120441920695023,2.0307491296182745,2.1007803406782646
0.782229239244844,2.004421492474869,1.050971829376076,1.7617217297004717,2.703466733858092,2.6134066426554003,1.9127759620008715,2.120440636083274,1.4333129185846838,1.9559453081009024,2.433926410715081,0.4803991060601053,2.376544507314691,2.4209193911811884,2.1550879572938664,2.0680085211499324
2.3401636197531905,1.9223997998717952,1.2359732662153182,1.741343628240423,2.702018045398654,2.6117622670774745,1.805444902318332,2.1586271154621155,1.6968236409607984,1.8681254960467013,2.2686385281542427,1.1692173371244894,2.22437381693519,2.2561354724631792,1.9499828635959289,2.0091836919758705
1.4473538610974552,1.982047076676674,1.5805101393550312,1.7506962785244056,2.7011563709596493,2.611095002161558,1.9670908296233791,2.203342129344716,1.9662006846679736,1.929507319711772,2.444199663341626,0.8355568112980144,2.405903714100386,2.455154368536111,2.1636024237876303,2.08193634773063
0.6937046100128839,1.8297125212312304,1.5555993072426262,1.7537802843243768,2.700129170116919,2.6101805966589633,1.9075007692856925,1.9777310717790435,2.4262696227885794,1.786644518697797,2.3159015064244457,-0.11438467316101247,2.276897642941098,2.316880476893503,2.002284549263835,1.9585143453064155
2.399599196528447,1.8078828708041463,1.851018934815184,1.829891569150593,2.6985453094276153,2.608773804642061,1.990375504593214,2.031295132742288,2.714218084267017,1.77390805135512,2.2462006109456647,0.7283961980795437,2.225351259106282,2.2468234376797045,1.912403946295529,1.9703238410484163
2.316565426611888,1.572650940901745,1.8276125550803692,1.8575519211064095,2.6930755061029616,2.605527052785864,1.717912647152546,1.852999488353916,2.693031829428172,1.5584446062179138,1.809176982088454,0.8798249694569114,1.7910907150335431,1.7754364631580517,1.3668871080528813,1.7695432494416734
2.0761922260208165,1.7139648333037152,2.003564697126327,1.7729434034238123,2.6862046734372917,2.5981040648119693,1.888445947874036,1.9881339803754103,2.767576721243681,1.7020154981747346,1.9534934929801504,1.3994249716352618,1.9347458757261715,1.932412991941365,1.5411138939928917,1.8541465937385269
2.589730336115835,1.6720293514119733,2.110456533338029,1.8685211038483271,2.684015729145778,2.5959747826823945,1.886623325649545,2.040071049536356,2.8560754279197464,1.6659722384608149,1.8569400376534724,2.0212800659174843,1.8548235647771356,1.8343747196805975,1.4171333951255898,1.8578761073747425
2.5881602548769655,1.6000658686858211,2.229934499856328,1.966442535955809,2.6804451969046705,2.5929418156862143,1.785786902876926,1.9819096511263183,2.927107173377075,1.5952633231142497,1.8030692490228517,1.7910866692572225,1.8043065277081016,1.777379224609433,1.3466670525455022,1.8366711898048074
1.906259696770669,1.4887351622782066,1.9167457464563011,1.8571207863527583,2.678112551907496,2.5904985925022954,1.5538740951659586,1.7586054703791456,2.749767259542346,1.4831861005260962,1.7445214583885738,0.8324837229086451,1.7350472290971035,1.7117377053834812,1.2730626684922806,1.7108584539116434
1.059500374933298,1.4780564689340618,1.83541428583726,1.786590600502235,2.675107685980275,2.5877399722859993,1.4983077674201046,1.6827048023273172,2.7276907573548836,1.4744146710591592,1.687102937562002,0.9111066499959762,1.6770264688053511,1.650131457424866,1.2033598261210374,1.6577032528626785
0.6307834732056325,1.5347849584342692,1.8423987333918668,1.7638758629200593,2.672827756789642,2.585001144541231,1.6396589063161344,1.6760996263558616,2.501586062173633,1.5280828409281575,1.8334718528185308,0.8861777211638998,1.813856889292615,1.804937745906111,1.3886072515383725,1.7003825457556523
