BMA,DFM2,LAS,LAS2,RDF,RDF2,RDG,RDG2,REAL,DFM,ARM,OLS,MAG,MAG2,RWM,ESMB
2.0159903932585608,1.558333952465122,2.1414167493605545,1.936567408379295,2.670565579536227,2.582958106994342,1.933069020316291,1.8950493842589484,2.5709694697375385,1.5509550117718864,1.8668088297835992,2.1008312894318175,1.8651582304703336,1.8448636264049647,1.432272702827291,1.8123451585484323
2.8128653086411965,1.652799858892931,2.3397235298360046,2.110507278410198,2.6695434820755124,2.5811701357635015,2.150315580231024,2.0283087941925446,2.519278208340636,1.6431197768654455,2.076050642551309,2.40185468160813,2.072399530996695,2.0709462394144142,1.69531781092595,1.9644966230048744
2.31381963626417,1.7566130160429103,2.3923688527484903,2.21060828957654,2.667660535505515,2.580240218168866,2.1993362723931953,1.9590475618924532,2.3685127133403094,1.747420000703578,2.2904150499653024,1.679706683667932,2.2737931750831875,2.2975167677177866,1.9643300986529109,2.0518727255344684
2.1338605270602513,2.071006874054929,2.5521628246171435,2.352169908295884,2.66694733725115,2.5848266248203395,2.437701526972296,2.201873347225742,2.0566815659679216,2.062118717301183,2.658752361278512,2.2679859005631373,2.6383301651727837,2.691446571239262,2.4250708790174684,2.3187285835253304
2.218983233710214,2.2620360316527495,2.5978658148182214,2.3886940715840246,2.6664865162402394,2.5851275553163244,2.6191327132994027,2.322151692211299,1.6554002150867886,2.2549606596775704,2.890080330581228,1.723304682275176,2.867114645599909,2.9364348735263586,2.714320621158676,2.46397168851353
2.608112175732441,2.249283480156981,2.8768649755395455,2.6191947967987512,2.6669393512405786,2.58495931946935,2.8063614441186693,2.6316907683727644,1.5982107718446104,2.2413905850645746,2.8750229697172687,2.587141948402004,2.872866332238907,2.9264534830678968,2.695302441028526,2.5918247799883396
3.071896730470143,2.3403683973636995,3.120591047422888,2.79981376592428,2.6666281206553344,2.5851497680954902,2.87670475141274,2.722526241761846,1.4370569074535269,2.3312621724677105,2.936301165943582,2.6053623211778096,2.9493737377737816,2.9970647613011145,2.771851642313056,2.6974758365243545
2.89713160263794,2.462694434139604,3.088584714818354,2.734272305783392,2.6655933584497338,2.585470499884535,2.901592995515104,2.679086668285758,1.5484906994972292,2.4522207490386783,3.009060647941036,1.9694571702707129,3.0106974843374577,3.065895145450392,2.862703790964899,2.718660092762216
2.344280477009331,2.5679892217696807,2.9485023949001112,2.5796418969257826,2.666461618009541,2.5865053238552327,2.829178113063773,2.4738073365271855,1.7072728487312228,2.5563665088168164,3.068047738210585,1.4275827938112993,3.0512062739957524,3.1194138817304933,2.936319434072267,2.6694658701200926
2.293357120047786,2.557573463724866,2.936698880893215,2.5132722128207288,2.6679940345765596,2.586595343854857,2.826631589076939,2.4385776233800485,1.9408493958092965,2.5426394161400427,2.928708888848128,2.0752860192923106,2.9139574639146417,2.9652135706880443,2.761388155703624,2.605799535297237
3.006014332914615,2.5899838771246424,3.0107852483497326,2.5670091575045677,2.668268496084234,2.586922423960361,2.840530386869002,2.4794019768405544,1.684777950266203,2.574407105431645,2.9133387882493342,2.2280695990770027,2.9030411143828574,2.947733574699554,2.74178964690361,2.6335392570065252
2.987232800150445,2.5407316982974217,3.0083192082785764,2.5774969298409656,2.6675414530513724,2.586360602415738,2.7314981051151355,2.331334396875818,1.656858824201568,2.5262416442432336,2.7347015989299654,2.082771347684699,2.729355905639385,2.756058513817102,2.517480855445391,2.5424436424724957
2.113389408627468,2.665543102316444,2.9422311070698366,2.4411261282567516,2.667445608538068,2.5864253392769636,2.672511294178666,2.1906435533229516,1.548540232613349,2.651944241848105,2.7914421476902387,1.7923130672250351,2.7803037507151847,2.811150626847806,2.5886942169373244,2.5187890177795116
2.362863406081394,2.643826553918109,2.8548453509421057,2.318907630485309,2.6665164221788156,2.5856859971080355,2.572488286754796,2.025693000156811,1.7099280030314468,2.6311683814764524,2.7512099535983694,1.4958207166399249,2.7382590420380035,2.7655620794561493,2.5383135904267085,2.4317447414292355
2.2630944076785675,2.577041506167451,2.7057020846935433,2.2877690686896957,2.666055857547681,2.5852981656696357,2.536286554112261,2.062664716714801,1.3496654190767732,2.56743802156973,2.631383323490839,2.0528148140019975,2.6180150013658245,2.6361005760728804,2.388171309485872,2.3873137826162667
2.222588330795485,2.3949924855271276,2.5892307720079253,2.260039647153524,2.66504395828523,2.5844504473438,2.374340410169886,1.982305876233968,1.1279650378033468,2.3924444088527497,2.3820187818059586,1.7971231588730472,2.3715742524022883,2.3717991845861945,2.075708268196331,2.2542021785115502
2.8183194377315255,2.116815532175524,2.530041764884477,2.2556048520613157,2.6624555224303963,2.582331482802959,2.137168599500831,1.9250911019936616,1.2440019647107723,2.122534037146299,2.0601535904267516,1.7586255840025125,2.046514319070048,2.031564520793219,1.6726800055300948,2.090845895407007
2.260316744142175,2.1211321274999007,2.4936796985455896,2.240917361762296,2.65948177611776,2.578884526034812,2.1117512324900267,1.875654059893917,1.4379653074335863,2.1322548760082474,2.0119820459181534,1.685837926491731,1.9946391308471567,1.980336719885064,1.613691046352598,2.0652020858956535
2.5260687517797,1.9940339870252304,2.24366814340814,2.1281625557014485,2.657207812040644,2.576830201068775,1.8993243852228363,1.752783183686595,1.5111446921042715,2.007439853184757,1.8805702341217776,1.5943457551290936,1.8524246856703397,1.8387650715490589,1.4503627068592555,1.9422389566736444
3.1135834895286116,1.9970015887869337,2.2632208826766576,2.1413305138448075,2.655378399711582,2.5696842491951606,1.9044910412798728,1.772969810705833,1.3130894783410785,2.001408883328668,1.9664528185342032,2.0501350055884555,1.9353849799162013,1.934306021443447,1.5596660303096868,1.970540506603378
2.2819883214958003,2.0550393112751744,2.4106997266373313,2.2291686172563776,2.65381138548688,2.573266670926267,2.0429320587214934,1.9044758791656755,1.1128208977631004,2.053129024184567,2.0903923965949627,2.807129948361616,2.0706278249562087,2.0716791022252803,1.7164658773609778,2.0692914793003956
2.5271464323380526,2.209842024660674,2.513014510400433,2.313215588158349,2.652450264051589,2.5717346020375307,2.2022259595368037,2.0194839796909436,0.9617723555938262,2.204171061615828,2.2746736446566715,2.6786728622403566,2.2604289657449854,2.270157369524758,1.9487271336153171,2.202886068530448
2.0002384140616396,2.0477332522878715,2.4148224201604385,2.251153630261588,2.6504320266874117,2.5649968191472343,2.163234420577203,2.0003595794820206,1.2269593885808394,2.0469303026078025,2.06806908552176,2.3199861868434657,2.058641244566342,2.0495579567661584,1.6909690258813814,2.091628149468293
2.036472996337586,2.0101140172025316,2.3431709166106893,2.234782190140592,2.6485518358390543,2.568035241500346,2.1297100900597448,2.023505852246537,1.4209707937578475,2.0089791156236925,2.043554391017558,2.346537771930433,2.0393714864410843,2.027297283743187,1.6616862486731772,2.0777053872570947
2.924327811403596,1.9286461793869472,2.3532318857900743,2.240078011569176,2.6451639816503656,2.5657157358654903,2.1413373501088286,2.077047555708996,1.4781779423314267,1.9289038493802464,1.954555450880993,2.2664845649794687,1.956561565071915,1.935702387668994,1.5517240464264048,2.050146216884853
2.2506346620540096,2.04406275750842,2.239216881894351,2.2170422302938766,2.6436114370352657,2.564294109217988,2.139333551832328,2.0698825512055343,1.1707725981465078,2.042396079186732,2.081244783118083,1.994810407076091,2.0769750300808916,2.070036771362092,1.711813839178173,2.1026414109510565
1.9916837879586864,1.8155693380995623,2.1388282972222115,2.1707374853355703,2.6410675178995873,2.556950425617538,1.93590173761993,1.900737920840674,1.464115189495674,1.820322261145368,1.790754950951811,1.7345088143464702,1.786446206434345,1.7600879281733903,1.3499232916981243,1.9206381545683557
2.0387756633421144,1.6691921194439343,2.147375520254047,2.180378033408306,2.638336079078801,2.5591082739567743,1.8622761852567775,1.8621287380452451,1.737945453527212,1.6781220168068598,1.6105651779135506,1.6645465749275286,1.610648478903591,1.570146705219366,1.1267436518247202,1.8327984915434905
2.317410206112374,1.741696122010177,2.1929863014043423,2.179434457820924,2.6352535425731083,2.5513476068729153,1.930719436278688,1.9079070404789469,1.8351448430284023,1.7484187803896454,1.7011797952551082,2.0567960483956806,1.7011316494707005,1.667972381111513,1.2421284692497971,1.884235018486156
1.657794575155417,1.8091954587971852,2.0705316675182024,2.106615818264948,2.6319167770061114,2.553529551802024,1.923609047306452,1.8770198969013852,1.7603338114486888,1.8096177224918613,1.854846856164988,1.9885766821995596,1.8472700654069307,1.8311328188050544,1.4358404278949126,1.9120250734557955
2.2162325782801156,1.83571303834398,2.1799100993557374,2.2082954814504143,2.630033412394599,2.55157955172832,1.9939653059144715,1.8954161493557695,1.8235950874581297,1.8342530311229135,1.9124686850390689,1.8722283059423124,1.9036981904339376,1.8919900168245225,1.5091405933329345,1.9626083367420415
1.2567341198979387,1.7444726517993745,2.0068376175891145,2.1522129896440023,2.627316833572624,2.548954179516081,1.851055631588656,1.819860139752146,1.6537678964629876,1.7481260638468656,1.7522916165564175,1.6688959145010192,1.7471356893529777,1.7220488252678308,1.3107160803254616,1.868122702449858
1.3831725472007963,1.6236951565961966,1.87108158047618,2.040187813664567,2.624099144873445,2.5460957989946817,1.7388870111405843,1.7981285494614332,1.6258050147547332,1.6317858366053213,1.589398887324729,1.4490229816285811,1.5846381044137547,1.548554041593884,1.1095121465832616,1.7648752717640126
1.1172713186133607,1.5212285268044727,1.7164580814070178,1.9537311826883383,2.6205098335337027,2.5410848105221517,1.5314818673451849,1.732886226955155,1.4771021368867654,1.5320173489119584,1.4650427071162926,1.394596331043294,1.4541291965511034,1.415545012736389,0.9569245377120384,1.670919366417936
1.5216215167028713,1.7086608209088907,1.8439991493785544,2.05266096440074,2.617573346988604,2.5315111335446803,1.592612136878573,1.744737012587931,1.2555746775476884,1.7151395035371144,1.6753990258181457,1.7885804226339723,1.6641128201072646,1.640845590142714,1.2213982309450302,1.7969841265859827
2.0258745971737255,1.815176508528148,1.937471980018097,2.0770947242943207,2.615341166278445,2.5293829695663153,1.6845538082888871,1.7670461524366383,0.863541907180787,1.817252808466188,1.8294179722856672,1.7568168727932485,1.8112940750342952,1.804312246165931,1.4150474869509566,1.8727029143707037
1.6154967994083325,1.816915915332216,1.9468890447753804,2.0566137516774736,2.613396141534599,2.529141704724511,1.6565171338161189,1.7894172988095702,0.20730257884407077,1.8164899400041965,1.8741261970057597,2.203377797336974,1.855889299797967,1.853607272952445,1.472153475424889,1.88416179687425
1.8571703018656016,1.574688030771044,2.1038666775840698,2.073731696891113,2.6099423235155035,2.5215206517499045,1.6235371203032205,1.8470284326375213,0.2964408683323816,1.57734722086471,1.625131390852206,2.530304869229654,1.6152437302008582,1.5888045191868194,1.1639125028105368,1.7808096853113875
2.2911517471306304,1.8214493352205197,2.409280414765365,2.1987328597181524,2.6074785372432445,2.5170013719828073,1.863718143728964,1.970230632337863,0.3051414496056948,1.8218893713985107,1.8597882890875972,2.7419012079951903,1.8573527373772365,1.8417433736383308,1.457444937455094,1.9626602881355308
2.531794331159918,2.005940339114462,2.533696044524237,2.244499899986535,2.604106544416112,2.5149376876846814,2.0203433998206255,2.1104493528026227,0.16238532110093296,2.002512198321984,2.080038898056589,3.1735128299065347,2.081485948033663,2.0797071094619075,1.7322387181550143,2.109375087291933
2.0969554844163794,2.089765469576524,2.5879061532153087,2.2701099950373185,2.599564674556753,2.516114296069513,2.0358394931099317,2.093779905462524,0.253774552917041,2.086002656709399,2.158454363839726,2.715995594384931,2.1572085834732855,2.1625341620570926,1.8303692302984664,2.152086730262242
2.174202964712089,2.0518014098850466,2.4500323342545136,2.202560590030887,2.5974674956080164,2.512391681849928,1.9176813221408588,2.017634212180077,0.335908325400891,2.0494154846146886,2.0982054537394923,2.428063205653383,2.0999845296485837,2.0983795368074896,1.7560677689940565,2.0919539351412864
2.1409881567573965,2.1199773468281164,2.540597989044837,2.3005510364709463,2.595700682287941,2.5097794836823706,2.070795494407746,2.11149097582576,0.3097587719298245,2.1177523263641573,2.148810931162573,2.688893393857199,2.1583081740372174,2.154942870705766,1.8198216055599648,2.169651317455859
1.9157144052228143,2.0226299900497846,2.618486771390352,2.3313263948026295,2.5944925316267673,2.5086735886107725,2.052213423379514,2.1122577075721325,0.33451235227990317,2.02352492576196,2.0122529814447505,2.9434063305414693,2.0309389368610855,2.010533472719042,1.6505292777636116,2.1198405023953684
2.748655432248916,2.0394877777944407,2.7765528441945984,2.4307650158617036,2.5923132961490443,2.5066428830024012,2.0897840990075776,2.0771353395777608,0.1944956809175169,2.0424799905887054,1.9899307305296732,3.0694323175628586,2.0126182406650557,1.9866925308062584,1.62336674138201,2.1350777691394605
4.13679650193443,1.9580829744000177,2.9791933526226195,2.5388588965726444,2.590387243121167,2.5050380753358543,2.2004808135724128,2.139364312004819,0.22738064798919488,1.9644399558983745,1.870605311348973,3.482716916307384,1.90691677091069,1.862144454235922,1.4754653620506764,2.1283171189562027
2.523964361077579,1.85457360709912,2.8955989982690165,2.4176984358637887,2.587872347055806,2.5026154033383716,1.9856277109806475,1.945371883403436,0.3974962306392049,1.8678614433867848,1.691593547818057,3.114070449919623,1.7293086625817244,1.6689303310295338,1.2539846601517892,1.9806313276180165
2.403781273410483,1.6864868403206514,2.8029508448937306,2.294412661905074,2.58498881662215,2.498976337839502,1.7252495492383575,1.809260330947496,0.5347495650581457,1.7162066457637448,1.3739814266506936,2.759165142944289,1.4121055991770788,1.3283173176228924,0.8610941137522009,1.798465266316752
1.624010216026329,1.3059416296464073,2.694710410189049,2.197512374906045,2.5813741249808895,3.7260754221212222,1.483994988880866,1.781705727518653,1.1161986723304151,1.3615284992171517,0.8413626599883656,3.646777868486022,0.8976471370035949,0.7620586983908558,0.202900351563314,1.545527315407554
0.8026472513217833,1.3936067492934114,2.457783484668546,2.046459942346765,2.577495040762642,2.490677462369128,1.344482237823828,1.73359444696823,0.9105595535320976,1.4530889938444278,0.9086007768935006,3.29282049919518,0.955603691812842,0.8338821947285647,0.29070028797080427,1.5354360400132308
2.1624876487932045,1.3226863470168393,2.2678187022983756,2.025585419069592,2.5725344231055978,2.4834574696320164,1.2738898723748464,1.7299421760459484,0.8338373009328048,1.3755097961286715,0.9107682693738572,3.1083662781080403,0.9581324777583246,0.8366776976853724,0.2976293897363933,1.5104514151545172
0.18756267510666128,1.2423847280160878,2.1659635940286357,2.0343548854708264,2.568461279363243,2.479929714552145,1.205980104082867,1.7536875777706489,1.1110398710351133,1.304566758650851,0.7900615665365398,3.037778946771204,0.8352823688660533,0.7081143659938739,0.15246827952525577,1.4706676971072166
1.650954864124153,1.2648719368959274,1.9896428633377223,2.1526209814573747,2.5649777107252656,2.4753778743743977,1.1691155378542395,1.7253368917008358,1.035374535086664,1.3202665278728545,0.858424377964063,3.247515058111455,0.8931553735012634,0.7799842632542034,0.2414509979439125,1.5141621947487822
1.3144292017579084,1.3290991374479966,1.9609173659905437,2.0825145585680964,2.5604431365494587,2.4719471012463545,1.207987707065896,1.7243636791089008,0.9952291033815897,1.3845097844003282,0.9197684264231956,3.196894073754402,0.957739957349494,0.8456003992227149,0.32142559316312236,1.5277891121251304
1.4111999874484935,1.3152432867263542,1.8448450451987335,1.9490765112690625,2.550153511174648,2.4679537280797117,1.131301560135518,1.7182639432352569,0.9601107679975353,1.3743958658515731,0.8935216000813169,2.5743550186010085,0.9265260116488064,0.8182339653793104,0.2929869502519176,1.4838144801093023
1.3505314659514598,1.3746774170246452,1.847683863499852,2.0010742041104255,2.5425312328573706,2.4650629326269877,1.152441267227232,1.6908055413174885,1.1441168165131854,1.443553423396218,0.9087140853210844,2.3797442160372517,0.9468721951246544,0.8351078881137581,0.3157550371225677,1.5110368135363041
1.66831208288418,1.2805469729084982,1.9396009934912315,2.081723586233091,2.5390942858563186,2.4608231601664774,1.0985493031281148,1.7969350548401213,1.374319903032073,1.361842692204219,0.7900252271726236,2.695103927769929,0.8366987907292063,0.7110130754108239,0.1735883626876093,1.5076316401125136
1.7962357350984508,1.2694053023205134,1.8350442905996267,2.028213901718774,2.5346520483568717,2.4566366987909043,0.9937084330009904,1.793167104804278,1.5616316043623568,1.3524342266421847,0.8116931770306643,2.2269228976836093,0.8456056772855114,0.7331994930335909,0.2046058310196708,1.4963771025489754
1.381527393620376,1.3573450684492172,1.7623792330420227,2.0303108646518244,2.530321854808707,2.450592619432754,1.1177991040171775,1.737797546649266,1.517247656321108,1.4376294473038271,0.9457385646647206,2.5078491244091965,0.9726692047882806,0.8749307397704497,0.3734538816060405,1.5378691058174094
0.37856364583043,1.4350615065097243,1.650732188777667,2.113547269578968,2.515740358217275,2.446125753128481,1.1768545833478996,1.7566899691947375,1.772410149917114,1.5186103768239017,1.05452062236489,3.2070363048396517,1.0877965712412938,0.992391902503226,0.5102454736112094,1.6108420594906243
0.9812691711424132,1.8359866123144248,1.8151343226326135,2.142218922980133,2.5140720877057516,2.449281542972237,1.4524140363884182,1.651853645306958,2.0331708736451626,1.89028206373817,1.528098886367221,2.3294457335795404,1.546396973927116,1.4944705416303703,1.0931066840376895,1.8031133795981205
0.6159016306999329,1.7321261191512038,1.8588354679852024,2.1129784568750067,2.519024691414485,2.443108720386981,1.5569899091114212,1.5850005124310722,2.1767210013098337,1.8104522557430065,1.3612247911537558,2.66046355837588,1.3932959796957491,1.3181958731820114,0.8884301191268228,1.7174140040507102
1.3820437520845958,1.681659794834916,1.7375096636801544,2.1378984420006857,2.506370378626955,2.439030630595491,1.335097780272204,1.5729846819587086,1.8256333830104277,1.7719013529362488,1.2987802226873175,2.2790430590609643,1.3142742226061777,1.2499646147318575,0.8125386738966588,1.6953911748957402
1.0191659621737452,1.833958276879392,1.7401742423566755,2.07477450931553,2.503798667923321,2.43875179405947,1.436220156679163,1.5509809704749515,1.732040945737845,1.8959789392707975,1.525157408182238,2.1785590977700497,1.5355995284416335,1.4907299096886384,1.0912020168558505,1.7617229568108792
1.3652795220281917,1.7566798718924297,1.744005847168978,2.1933546703188536,2.500580766627428,2.4328406814670505,1.4699489270412394,1.5838611723748035,1.5140825961903692,1.8177626784347771,1.464410921622891,2.3862336406798867,1.4853919934132969,1.4276459030624231,1.016741850586121,1.7648473606878312
1.1134814159386714,1.6779714533407868,1.80028622715755,2.356535072349109,2.505886378908339,2.4275936480200837,1.3836867321974524,1.5455109161772076,1.4162617193850702,1.7316569748903388,1.4321480618368474,2.0041113056565996,1.4362497667272962,1.390023346243609,0.9776143670229104,1.7664627563133757
1.728975732312264,1.655699919028056,1.839756633419413,2.471759440570656,2.5035480305976745,2.425454793501677,1.2743007519717438,1.5035908670320304,1.404816255086483,1.7139590358903265,1.4039239641172845,2.4385320463673614,1.4026533009639957,1.3590735849456532,0.9434974810128086,1.7733083269025742
1.5711209442717844,1.766529414067602,1.8174136051687528,2.5282930082504675,2.492762183513313,2.425324566994552,1.397328244120032,1.467125219498294,1.4355833746116264,1.8105585528367891,1.554076276037458,2.895674224315494,1.5469447355604544,1.5168486856018926,1.128740382449444,1.840013264155752
1.0371295030701733,1.874371992762394,1.6248472780900474,2.407180471446014,2.491879826957607,2.4228473209417327,1.401282590860164,1.3920629853443978,1.6559536117229268,1.896175542412132,1.7427120105755816,2.154582255581328,1.7155695741093504,1.7140616462656937,1.3607300170343677,1.8595327524445313
0.6933682382050396,1.9637313970750665,1.6009724147447877,2.4705582187053365,2.498527157888018,2.4221164021388915,1.5131892038936907,1.400147977370494,1.5896511200222507,1.9719328298383911,1.8968115076722072,2.570004274457264,1.872800668358789,1.877851198206121,1.550053421114459,1.934862633396607
0.49633711067780806,1.9044541178630827,1.5596798218504728,2.3489844200576027,2.496835208396542,2.4187570169351567,1.4468931481691494,1.2924781571184043,1.773402548033376,1.9105740926293815,1.8624490788678183,1.6733053445238104,1.8297254742580045,1.8397116846738817,1.5073555082579042,1.853621437168302
0.6772596825519537,1.933316453275604,1.8439318232809816,2.3141108149011296,2.4873758003981465,2.4173195199375077,1.6910849113740225,1.4107185701758025,1.7003758725613105,1.9231434820807771,2.070986335269718,1.946720253718007,2.029674870192607,2.0591174546445385,1.7643744791350446,1.929739800606857
