BMA,BMA2,DFM2,LAS,LAS2,RDF,RDF2,RDG,RDG2,REAL,DFM,ARM,OLS,MAG,MAG2,RWM,ESMB
2.3067301969900496,1.5827276412618052,2.3036834877566776,2.0295975589368984,2.0379198095311053,1.8337127478452584,1.9606992505648455,2.130194868476301,1.884876137890945,2.492745815835562,2.255609744008147,2.0355116400150517,2.257142513758245,2.074411208623139,2.035322087033516,1.7487679639708475,2.0317937904441887
1.135271499416674,2.04712686904681,2.431191068521152,2.135027474694807,2.0926408056482955,1.8363859730127947,1.930877396560802,2.1818686916668155,1.963336299779875,3.4055462452140084,2.36936730331025,2.1137298526180097,2.9428744192183065,2.1581963055426643,2.124225615198746,1.8381030434213677,2.0866815078438243
1.9951351509293125,2.1987046066105975,2.7162456895026104,2.23301904620988,2.080632033889278,1.837926462439448,1.8900996846801303,2.4182796776268143,1.9581764430620137,4.12929677490208,2.619244389527584,2.2380601246848553,2.3084237148622297,2.296004943524641,2.2644044159809917,1.9821497729414423,2.2024337437647885
2.8721237652198437,2.494780015636379,2.9221251395670795,2.2129049498835327,2.2477706885937807,1.840854208905456,2.0690303376285057,2.579348893322303,2.018007041492601,2.598982795123206,2.8154477198998524,2.332326696575125,3.035823936420401,2.3880251615916253,2.3628314859702693,2.09060471744388,2.4188003172100423
2.209456160348964,2.5349227045607248,3.581455962329407,2.3881188790028354,2.526946268046152,1.8512965408283069,2.34589209442214,3.061534077381822,2.5687714480863137,1.6447328522045446,3.538265472794776,2.6376111621772735,4.386727780462074,2.715133451327483,2.696749077656735,2.441304376823314,2.765612363749888
2.898100802613637,0.07755432155881725,3.815702603161856,2.6126050740655793,2.9315319004744564,1.9056693117668704,2.954017667664256,3.292537647596563,2.888921051691532,1.2512530647245337,3.733063131826178,2.959986913337768,2.539212978540685,3.040113464545776,3.0370390406839247,2.811797594125228,2.7665235669102084
2.2557672184645106,3.1500288042688545,3.1434958802753905,2.4068259618427423,2.4354575110192873,1.8680373099795309,2.6410173127525116,2.921299150270031,2.747550990946416,2.5918762088974923,3.0405058717191613,2.468618544298457,4.4592751973595925,2.5236415592183365,2.505324294743225,2.2443082488964423,2.720743590403632
2.4892198635944474,2.914096383969066,3.046101126557158,2.3532631466605767,2.4070866519541436,1.8671592826779255,2.5546838497044204,2.866394017603029,2.553375015901516,2.2178198685735673,2.9509148612749305,2.498186754787342,2.830459634527829,2.552772865372733,2.5353873311875192,2.2800278163689596,2.5799419068094394
2.7368298785088907,2.135297050814013,3.281375024392767,2.4508476679129862,2.6292368803798896,1.864131525657644,2.4220383649521016,3.01090342303541,2.4751157719679724,2.63918320169525,3.1957694627606994,2.766415185683132,2.0296133861882657,2.8298659277887896,2.8245820252356553,2.591486493030507,2.6162338712205813
2.038225734256765,2.247197460163136,3.215024293450026,2.5323677498118475,2.482875405136392,1.866378643261156,2.4221906377909206,2.9850063812883976,2.4710049145523407,2.219659844335542,3.1318175696335313,2.7457427506055128,2.646658623608474,2.7883335144638757,2.79378893192974,2.567945924666694,2.595637235641253
2.4999366275270427,2.350823242827479,2.9460777287211384,2.4292651523718076,2.466248922245699,3.1000380560098564,2.7802145373807696,2.837074729694564,2.31921329725752,2.8206575928306776,2.87571744637217,2.5746279001249897,3.507487049268975,2.6024264884061457,2.6042640475446204,2.371219955363872,2.6843090120744435
2.4184101731912806,2.4075474567310486,3.0800540612779845,2.4711479790044772,2.5378179993874457,3.104707308525873,2.74160814934014,3.0115603866088145,2.4591745194272723,1.5980096646093678,3.0102204543140467,2.6487663720137964,4.143496102326592,2.6929760685827615,2.689288530464652,2.457255323464948,2.7916020589774084
2.216412077315993,1.8140290862406865,3.0221537235921163,2.47578060222491,2.4299217257384065,3.099102132608044,2.70101200703981,2.9439168014521067,2.370157486876888,2.833321388470811,2.9586119940274647,2.6269300172232337,4.150061336983796,2.6561873771625724,2.6614977723191733,2.4329359975958944,2.7039140092267395
2.645194671232838,2.6904485742725095,3.0522591087708064,2.506983196466138,2.4823950360412086,3.0581139887594366,2.6545529646724866,3.0085828033493978,2.5147839792969933,2.8343075271383356,2.990786741233655,2.66810143385209,3.738629326891234,2.6909787839792134,2.6964647906246846,2.4805876409974705,2.791924202696011
2.6036438296620026,1.5975330690079128,2.883239028533224,2.507365308548166,2.342718596234074,1.8840409826985975,2.4352962040412853,2.976050494880289,2.5849968528394105,2.330291405561269,2.8266506163415603,2.560419824772768,4.995686817542205,2.575821216119245,2.5816965938860887,2.3578527705456587,2.647534147043499
2.651884888062692,2.749088416735842,2.953803316017817,2.6393658085640372,2.4544579828345507,2.8799896808867285,3.0484297701973664,3.036024329610074,2.6933737185862423,1.2952046589412625,2.8995536326652154,2.7005607281784427,4.198013124206883,2.7123337159547356,2.7333335556710825,2.519650519010777,2.857990879145499
2.0733619202300995,2.4756766368887937,2.5240333928515217,2.573058895279338,2.3416703446524645,3.1402194567774218,2.9087124837246083,2.795147985917948,2.448771858462365,1.8478157869799008,2.529564977088694,2.540424149693294,2.5198740852565904,2.5483718799622648,2.560548304305426,2.3351624551512256,2.5543065884161367
2.3886365447554696,1.9853935349627327,2.1552042109185625,2.5736719294146604,2.2026334200916495,3.066133695885037,2.5500134512991077,2.5456931085936385,2.3477988383554687,2.591587999099776,2.167099272806702,2.1654541324758094,3.704544844657715,2.18141944420154,2.1662592545061803,1.9033855286313073,2.4068894141037056
2.9450424705322313,2.027679201533368,2.4325503989686297,2.6231027183161673,2.3566583399855467,2.9507916053052052,2.4089720857209502,2.522125188922895,2.167115541555094,1.7260947696963846,2.4291896032225213,2.408522923815144,2.5821034116754493,2.418479457822829,2.4233443749315153,2.1856150709682245,2.4587528262183844
2.0285406888914452,3.4136901891685776,2.6591425395760693,2.7180892862696164,2.609965931577886,2.678211248645853,2.374423051056783,2.650336888754284,2.2078322957371324,0.6225387318131936,2.6389738085135974,2.5791360857860917,2.2114022202692496,2.605174447696106,2.6106730426576465,2.383413445913863,2.55793367803428
2.5218510490336605,3.522924556543029,2.4977574236328235,2.854577203886034,2.6159353093439535,2.506190112380289,2.209618790934041,2.675845517591138,2.3647031954505704,-1.4310259608821596,2.4888118708036435,2.456402796846523,3.1792573135892184,2.4799297966067746,2.4772661006574057,2.241931388724641,2.6062001617349164
2.870595080929059,3.2231966197635384,2.187710040856298,2.72892979055905,2.4988172649649476,2.5206650561596566,1.9963128941001784,2.5116549340833365,2.305822676047905,0.1365525197471129,2.2023904588296523,2.215069119210812,3.7125068481739936,2.24614371049748,2.2236371129845742,1.965205872460503,2.4939104986413985
2.685102822654861,2.2995004416146716,2.195197268996402,2.768187202753032,2.540780603304073,1.8811529085417265,1.914376850684147,2.519339114820723,2.2365409084242014,-0.11772184682028453,2.208217097809394,2.220228990358639,3.579848577207465,2.256573069669808,2.2307028219112146,1.973992509616895,2.367316079224484
1.7791537283241927,1.692902595239612,1.4959320057389085,2.4023038796115364,1.9869800041515364,1.8211320605706711,1.8932255671694245,2.1333151829073222,1.725784506160582,0.7700484232904259,1.5273815808461455,1.5377951807353611,2.2980848233667097,1.5539735732639106,1.49188101184689,1.195867014939358,1.7690475143248106
2.241576303694176,2.279140038557264,1.5661920335778547,2.42638821494747,2.050612088297036,1.8159563702365489,1.88121834566408,1.915678780788714,1.5841690013351233,-0.4001035562145372,1.6332892371588112,1.731156259443489,1.6997910573585349,1.7362421417440477,1.6993983220904187,1.422218310681084,1.8455351003716431
1.675126765012352,2.499844358913314,1.2833765268740156,2.2735896727645057,2.0329566705669913,1.7989423805352416,1.8629574683106975,1.659798387224301,1.440186317691348,0.5369696541491109,1.39169254250595,1.5456265794835786,1.9653241510773825,1.531085548565572,1.4972538259078625,1.2144476208951671,1.7114805877552188
1.5190885969368826,1.1515288030918878,0.9974015715455464,2.1890564391114977,1.9997911901960217,1.793875885553251,1.8582565869366527,1.4362868752820548,1.3350125642158643,2.0699491942994364,1.1444384839140929,1.337095864774179,2.2444578247197997,1.3194744520573958,1.2760510863558645,0.9784330577062194,1.5053499521598142
2.4690600746380547,1.6025301304938624,0.6203304499116311,2.0119270967076184,1.7650609489474534,1.7730975770858886,1.9269264241945825,1.1767285982503275,1.1787567082633124,3.5197248300802286,0.8068241158623808,0.9995292908413168,2.2463008649285268,0.9869144575040292,0.9155886602299836,0.5988510760978437,1.4052284315971209
2.024633599708436,2.301191717588389,0.6475521243850331,1.9778388994038236,1.7562552341263626,1.7665667045848272,1.8759292333953268,1.1987555978794218,1.1480428439384016,3.1704592226730277,0.8371766021145242,1.0243803576472863,2.2512492025099515,1.010914614841696,0.9410236162031432,0.6309395230795835,1.4261633247604137
1.1582808110158838,0.46610815253093146,1.0126941651488552,1.9170000624170245,1.859740187778784,1.768298378950115,1.7918302679810412,1.3018677548277091,1.1912971949057678,2.5612158739093616,1.1311518165537855,1.2704413043428655,1.4257169667071354,1.2627988142908024,1.207395449174243,0.9102518697815934,1.3116582130937693
1.461173601117972,1.742718437427984,1.3580129717835658,2.0137190237909084,1.9278297157810915,1.7803425499668786,1.8163776692067528,1.511578599644747,1.346389097240632,1.66277440448388,1.4043410155668976,1.4984248049655893,1.5033328424780217,1.4992922193631468,1.454706047654666,1.1636325337366755,1.5654580753150351
1.7998386873192571,0.9533390201154124,1.2303302914288303,1.851772115462863,1.8821580174533912,1.7850845400237163,1.995135786280675,1.4451885624020888,1.4551113101254851,2.109463416910718,1.2499881317513464,1.3394965578138875,2.0610421583356637,1.3299211179394397,1.2846685113506882,0.975422866653582,1.5092331782970885
1.6286861405571065,1.4761316067519463,1.1984915260238462,1.7308399727357806,1.872055669084532,1.7920797819954664,1.954862842628716,1.2667703415416365,1.456292324727926,2.28390314386262,1.2057742582948352,1.2910501495448925,2.09905743862286,1.2874958910862886,1.2367752062477504,0.916652613196244,1.4942010508693218
1.2799788237899046,1.3964723718125478,1.4480236499020336,1.716172144730321,1.926894185445343,1.7909911060716557,1.8241216489017231,1.4043343287891643,1.3950755128771533,2.200102330340936,1.4521561993776626,1.4998141416371336,1.3432594305913843,1.5035326604571666,1.4609240904102645,1.156878174918419,1.5065752313141252
1.592717375898392,1.8955628409570568,1.6361044502633302,1.7129391143281127,1.880899885277624,1.7888102028539938,1.8264228186977975,1.5006806057247006,1.5206775922766202,1.8291338308515923,1.636539930566859,1.6749188744734396,1.9304227847638016,1.6872469730824555,1.650427044891413,1.356914128635337,1.6860856415127292
1.612711935558165,2.7024035806168145,2.0352646310323124,1.9882816482042165,2.0875359824821933,1.7908163177576533,1.8277219105370832,1.5446859901300591,1.620259850902022,1.469156972702379,2.031609574698468,2.116788727013862,1.8731776816609151,2.125418606306965,2.1248549867058872,1.86383783110493,1.9563579503141029
1.672012622119682,1.5915129054427577,1.9720187960368432,1.9062209439039528,2.0734626193863126,1.7917102732049983,1.8308994400851104,1.7448281272228494,1.5616501739338309,1.7763591576171578,1.970722289614228,1.9629195753532545,2.754578887741582,1.98634392327307,1.9614716742089775,1.6858720540325571,1.897748287037334
2.5266171448835766,1.7107957456595977,2.176968560140434,2.0006021098767484,2.002296761497653,1.792141287673378,1.9567371980082515,1.9419276569498696,1.5331503458077218,3.0223557275720125,2.1785639441479923,2.110587557189898,1.673321356760224,2.162111914313089,2.1256937161394123,1.8563546547582743,1.9831913302537414
2.336183118514457,1.9110297833509344,2.393653706897956,2.0271187214772195,1.9897942146116403,1.800626406819465,2.1411861508330308,2.0997307955097053,1.620280726713226,3.675613275613277,2.3961277398955274,2.2720701669441357,0.5877782402478778,2.325518837744921,2.298417504027098,2.043823805140872,2.0162226612485377
1.934283396701183,1.4180766367924924,2.647126855913225,1.90615705584728,1.9577575030110408,1.80363774958498,2.0557662069239395,2.335288392686964,1.7525483502438453,1.925091821813929,2.6504148276020034,2.442062217400232,0.038127005733725405,2.5005046427112565,2.4827971331541323,2.2404027817218575,2.0109967170685437
2.4044849189403994,2.438854944585437,2.9866913977637677,2.078088013804867,1.9437734386565515,1.813843710121818,2.6505214823072287,2.5267333682319406,1.8649380318406712,-0.17888062011950367,2.989268296673122,2.6596602467437314,0.398551638836963,2.731336642805474,2.7208556522978324,2.490473658219777,2.3132050294553053
2.5141348218549013,2.3278748664660194,2.989472686373657,2.05525310548998,2.0864686908358756,1.822279238943788,2.552314911985534,2.4500155127740637,1.9596601336091937,-0.713787305109781,2.990981013172293,2.631676939531994,1.3711417923752616,2.683298560892706,2.685594669961701,2.457207714475026,2.3718249772494664
2.2587516393923575,0.9596032397180816,2.2931117987308296,1.835104426623145,1.9889189532256837,1.8164076835342224,2.341573195056997,2.0812583842608325,1.6842275336478765,1.058770954841748,2.296654637371057,2.0963372236058806,2.0530759640892904,2.1412805914152933,2.1112425183522796,1.8409004778225213,1.9865632177897568
2.566268168049027,1.3064503706632242,2.011999250943934,1.9307080585005565,2.1490096123664997,1.808535021306781,2.0578819172794613,2.070599984519528,1.5543962494345007,2.7899506711024813,2.0170232867203026,1.915282548005541,2.7183207582145337,1.9519519803875267,1.9134966387733816,1.635863617297696,1.9738524974974996
1.4283077634659478,2.0422031684895012,1.93887889608198,1.9661494254537064,2.1764696911731245,1.8009924773832202,2.087491669123047,2.1547902988126824,1.4723395122688772,3.48822551996788,1.9457630176695335,1.8901311660661833,2.247093400616208,1.927269930678058,1.8865842762274876,1.6112862704938076,1.905050064266891
2.2572022009875052,0.2727638805275799,1.981530752975176,2.0474733016531843,2.2104748157467156,1.799017244441922,1.9056625299693,2.167404465418782,1.5412687312756643,2.2673767456744542,1.989382237592523,1.943635203492665,2.5225542296274086,1.9773706029660985,1.9435245090106863,1.674921613162016,1.882279087923148
1.6430046988202702,0.16321847378006166,2.102520953872358,2.121379038581721,2.1387872741677207,1.8038618057605775,1.832074246939672,2.269867123947488,1.5190921897818943,1.4172116019959269,2.1118029829003695,2.055569348562706,1.7178115604394368,2.0980042134964543,2.065389452050161,1.8026262239410027,1.8296673058027932
2.4255335417662325,1.5877647640810977,2.214229996634829,2.1300195519624068,2.2448395092908098,1.8109050912645872,1.8379984902780433,2.4111226532105907,1.751039979689525,1.1814691113989362,2.222598973743325,2.159396515762914,1.3477111412441207,2.214244153143249,2.1804909998929634,1.9200467844713252,2.030529476429068
2.779485751998102,1.883799644814615,2.004648027321816,2.213919509160559,2.5190839250010044,1.8095042467786209,1.8393411660399488,2.3952587886205867,1.823892551543559,2.7636991749812267,2.0093052761531696,1.9672814186267664,1.3239707931926097,2.031514300270493,1.976276297632417,1.6988867328360862,2.0184112286660234
3.112728702408051,1.265663442019742,2.0082386177583476,2.208184515845495,2.5125642316894887,1.8113172162107125,1.9172907795540428,2.378706447629893,1.853386464445524,3.2966658720157582,2.014349415656183,1.9688220746429952,1.2026240275572375,2.0323432318167916,1.979678636360796,1.7021619572513516,1.9978706507231103
2.851149729617583,1.9687590659049372,2.129096245532594,2.3360260414121115,2.4892780184120085,1.8054748778076168,1.837775473549303,2.4815662738127906,1.9073451587969172,3.0944883673515555,2.13714231496698,2.092150956167926,1.355296389815227,2.1510501746122306,2.110342770347737,1.84593122258114,2.0998923142224735
2.2671927177657136,0.46506491223351526,2.214531116491586,2.4889810113364965,2.440383885448298,1.8100459795202724,1.8422058370660508,2.3402267741870175,1.8476464387729463,2.3339277249847967,2.2208387320881258,2.182212870621668,2.2193447881863144,2.220821023018805,2.199747528250244,1.9488522038055665,2.047206387919508
1.9716254755184317,1.7489789788437835,2.040064088011051,2.384879456050871,2.4505475459606534,1.8203355068009484,1.8465470653770495,2.2171863303985324,1.9161110579197325,2.7517874232956707,2.0385863069475185,2.0326005340083437,2.741633138610159,2.062193306041997,2.038176564786028,1.7750768513727249,2.0723028137765214
2.060866795866898,2.295517053475718,1.9689100739619252,2.545046700298217,2.728358252358945,1.825611614962965,1.851925115674626,2.4192195322303167,2.1940816931964,3.353977228023286,1.9629912438882091,1.9740825982242751,3.979937920679853,2.0275852471730107,1.9817733562019504,1.7066205061696065,2.234835180290861
3.269133523884835,2.6129132448885466,2.293819944821704,2.806809870430989,2.892736989073228,1.8283575907496137,1.8540105196211576,2.6695443610683145,2.3681770743471175,3.1910954523523216,2.2962567838146315,2.279347383055125,3.738669516007117,2.340264026144612,2.3093407818915255,2.058722017797222,2.507873575173049
2.779433365431859,2.2002945286743407,2.7308764184504732,2.96775887629744,2.832865934446481,1.8322420973093685,1.8990792031449693,2.8214094193003416,2.4511889125554323,2.1559725359515447,2.739890937075281,2.6853804449238687,2.7806407536513045,2.762923511573844,2.749445816997821,2.5264800825291536,2.5839940201574647
3.2299036410477715,2.5799478687158626,2.934534834567024,2.9493211398021284,2.743606651997528,1.83469590866521,1.9044078428040585,2.897087060050915,2.515572404746091,1.6407512679038838,2.9461248064992747,2.879072721116869,2.4358365883680233,2.952078013540139,2.953542102114959,2.749071542650931,2.700320208445786
3.239510430696736,2.529294619412777,2.812770161030009,3.038553119347191,2.71326280062215,1.8441054818681188,1.8642087333604616,2.79071488232872,2.3723576180942807,2.653783645390373,2.823260113788666,2.7578250671400544,2.3854512503493677,2.8288998733324022,2.822271411661395,2.60873247859069,2.628747869441534
3.0559842126419867,2.007538298105281,2.599700075884568,2.9037943860957256,2.8230492873762536,1.8449013909331051,1.8659801568760008,2.6319318682201747,2.2459954108891944,3.6748676424789295,2.6097437203902647,2.5500446671793005,2.60060244283172,2.609997711201767,2.5967624664468674,2.36952174912717,2.487703189613292
2.6875163016272308,2.541908965359309,2.519459012959023,2.8967424470146774,2.906727335422296,1.8444264449445968,1.8654804607795743,2.654594351777409,2.2697645811642477,3.152648113406542,2.5311230338197417,2.4694883965112613,3.3124728689755543,2.522078160960073,2.508089089608816,2.277677038189016,2.5205032326075214
2.8890883150889635,1.8114227057193533,2.9244916929240983,2.976604711397034,2.796332205664389,1.8477817733646376,1.9929295200923025,2.861646986722176,2.3375320678880844,1.8754837996239893,2.937840907416933,2.839155875607693,3.2276614195886713,2.8903565048645428,2.8995005967859204,2.7046560439863563,2.662466755140744
2.891885952070803,2.55733369358348,3.1578337544613557,2.9589076529594256,2.7561554821352794,1.9005020848615235,2.0836596383467945,3.041338895756206,2.4534082706882887,1.7016774307315965,3.168364742211176,3.04863406553805,2.7055856992120577,3.09104004275028,3.1148036335457645,2.9460409783291164,2.791699639096641
2.8768110826877105,2.805140820278149,3.0053417878126356,2.8647758855639243,2.7200041246824975,1.8666154988453911,1.9633689973733797,2.9531448520970187,2.3592929533734157,2.638969964644833,3.0166301675699203,2.9089775167081413,2.6671527994935973,2.9470625601379643,2.9662242698364527,2.7846554097048104,2.713679915077667
2.506353845428118,3.024186119955864,2.690291307417595,2.782753713261921,2.9237601216017,1.865335384224976,1.9282227665876184,2.8787808504203065,2.4990191212977,3.526537081471393,2.702463297412407,2.6448873126927706,3.562270965692412,2.68837664044553,2.687542422423361,2.480546059553026,2.657652661894354
2.942254436951103,2.292361494487604,2.737251985627484,2.810480920389803,2.932819249664961,1.864884099246684,1.9238361803918511,2.9539906715627486,2.5172284750933396,2.7129060579455633,2.7519847432818856,2.6924644101029305,3.857901240780115,2.7364133674035815,2.737228815402063,2.536445356195419,2.6858363631054383
2.5307216366709504,2.0948722530740613,2.855298256688108,2.8889155326706333,2.9268147206338853,1.8679037592315544,2.041336574649163,3.019332191902367,2.529585896815102,1.7507002801120386,2.870173234068911,2.8029154765295043,3.969347571862164,2.847985966070887,2.853729931341376,2.664320900784837,2.717550260199567
3.0604175536925005,2.629451108491053,2.976202337312619,2.8640891820305665,2.8628243829464814,1.8753728237409568,2.130045123340745,3.015063096802351,2.5231909180102945,2.2955648900769177,2.9890263081956827,2.9067206668824777,3.58823327010123,2.9496833454496203,2.9642414873562304,2.783856046849125,2.807894510080129
2.4983252597434187,2.908195479483784,2.731384708667985,2.591029302201982,2.5569638621722843,1.882536823514505,1.9357565592683812,2.848913558750905,2.2877203876043173,3.597200723800409,2.7438728460082418,2.6853476630860107,4.155457717860632,2.698734072378744,2.713989159220133,2.5285389127585876,2.651117754181328
2.3037298639464767,1.9809870614686176,2.482530000737079,2.5257185975519776,2.490515139851472,1.8798133271508024,1.9404284524294784,2.6880996164116304,2.175914920201201,7.259891929579876,2.4951153189287756,2.448880612903388,5.073957954597164,2.458009230411302,2.4617489323652726,2.256583308697116,2.51080215584345
2.080186610263703,3.197802959965942,2.744395532585281,2.4853280625910052,2.4287717883247724,1.8811617077258704,1.942190290883959,2.8628604438818734,2.279204637599008,6.13141536759203,2.7593612591252468,2.70533291325329,5.0297335813782755,2.7177032673331185,2.7353250601424346,2.5531758332861925,2.6935022632226646
2.6694003615618493,2.37065010361063,3.0556416669474715,2.6130986709008717,2.5594945028701583,1.886880853495242,2.221939309281967,3.01630356591919,2.3439607425676248,3.534889750764325,3.0695772375383377,3.0022553517299557,4.814824922471112,3.0220981862271254,3.052296497392488,2.8955634921556235,2.8395990309779764
2.256486570972418,1.9339856246223468,3.839484370432105,2.8137297090216795,2.7823986878205003,3.4301793487355012,2.7381591766046465,3.3695933204302566,2.592824843651567,-0.2482398510560646,3.840586383280767,3.698484005691229,3.74316429673729,3.723879548832443,3.789327166918981,3.698251312240904,3.216702291066176
