BMA,BMA2,DFM2,LAS,LAS2,RDF,RDF2,RDG,RDG2,REAL,DFM,ARM,OLS,MAG,MAG2,RWM,ESMB
2.071281286448637,2.216400610449988,3.6189290812817463,2.8423792380968473,2.838884382527582,3.0959659934358377,2.749671053631639,3.2700493194858953,2.6793764308170305,0.927409876701546,3.624593767686585,3.4908910303417615,4.436958513120096,3.500282953200093,3.5604537126360327,3.4570665692066824,3.1635455961577637
2.171447847932455,2.3809825979688735,3.0517200456036324,2.746218236913737,2.621170736738888,2.4872775005477132,2.614245215877134,2.9217416711989537,2.4224849673076,2.0175410415395056,3.058136914769377,2.9899288993973774,5.545187762008991,2.9796993362238156,3.022767230228738,2.8766844796683664,2.92597956282571
2.750406905241441,2.6327729958768553,2.973140990200462,2.6708029968585096,2.476029233881446,2.3377783665014498,2.296573557999454,2.9254291197599325,2.46739430031192,2.5995717344753366,2.9804110940106496,2.9430658403034045,6.1119062040083225,2.938666318819289,2.9766489028420025,2.8235299992696783,2.9536371217256545
2.571748340796127,2.1808050257212903,3.2894069652167777,2.8232465725524274,2.5948611781650905,2.334312020924338,2.282020900024323,3.094854201510839,2.424990090720163,2.5029047766253143,3.3006582621235645,3.269173591530536,4.486709326225863,3.2650287656438075,3.322024663040766,3.2022472458030853,2.9628058099999333
2.718582216025426,2.5242771874767502,3.055475262133577,2.7575932395611873,2.5419441457479603,2.280599975430313,2.284424075982249,2.95257471281417,2.283013510547572,3.2263563909133097,3.0676147795277733,3.0458875428447074,4.059869359543924,3.036689994198106,3.083151979563973,2.944281143057875,2.8423986082970374
1.8901683856560032,2.6525583840687506,2.9313593289575066,2.6121536577390554,2.4775488365975025,2.2444455733246347,2.204244572450761,2.7651927236816287,2.1244001582384695,3.5103768868275154,2.9425064398907965,2.926949968236332,3.1529159689699404,2.9074544814777816,2.9527833155451293,2.8069432163015935,2.6394416674090593
2.672615279826116,1.2727101115107875,3.041691647481672,2.6098284161840275,2.4742857370115723,2.2849171682228646,2.162912432939735,2.856280992051753,2.0690999495069313,3.2585436132121615,3.0548075249935565,3.0390076709871696,3.1967637722454643,3.0253677940847603,3.0701822029434553,2.937125837873637,2.6511731025242335
2.700936620245216,2.234619529506546,3.1658358379166085,2.840885751928989,2.721924035950921,2.6049053801952393,2.294069219356366,3.0230818282812706,2.2306767530202385,3.6275618598653914,3.179428279115605,3.1575346276850476,2.8062167291498863,3.1616348328616617,3.2025332555544277,3.074458086296128,2.8265827178042775
2.903801568789216,2.231028452089148,3.324553284216008,2.9504949198937127,2.7468486083241666,2.730297295411125,2.29248211896095,3.115712693301462,2.2752578260433065,1.6871941960520331,3.3381986649315047,3.3160730368169733,2.130367409209892,3.322873616820709,3.3704874579755675,3.257997708245315,2.8870983107352703
2.49588341582248,1.819248966081759,3.258980088152249,2.955991949669777,2.686278284794219,2.692943922338322,2.336127675351287,3.0593715615346775,2.2757072392485385,-0.7901898767430193,3.2728519780516407,3.2538327798656557,2.5755357280355815,3.259208395456685,3.3038341301686764,3.1860163846522616,2.8287874999482545
2.986647413003088,2.2301484321214695,3.1705054806273067,2.998039188591727,2.6829262221882546,2.5727156312243964,2.173129334956833,3.1122291880910744,2.515575584550108,-1.9399373605538897,3.1834121247330565,3.1666828132745217,3.6613818072352298,3.1700532313261327,3.20993598246179,3.0850495238419833,2.9278954638817978
2.552424634746166,1.9966867847098289,2.09803726562935,2.7947372965582775,2.5457950772480027,2.163659448705377,1.9342451469291613,2.566634627696527,2.301646040921747,0.6762432795698992,2.091520227614414,2.0935142083818947,4.867737920469984,2.089753075224747,2.078126323140568,1.843087832636599,2.4011737273741764
2.381872461321494,2.0413012275408784,1.746798486173244,2.624298132643538,2.424368391543286,2.0401526810068815,1.970537771933479,2.387910135118289,2.16616894914416,2.990134661346122,1.7242106721597072,1.7237009813015078,5.629204979727574,1.7300619374015418,1.6908736948746723,1.417594885136869,2.246603692468475
2.1200561445024424,2.020000310657457,1.9449438172435063,2.580952787207624,2.4677480396355245,1.9938343584506208,1.959115466102907,2.499445358673202,2.10307352576579,4.214559386973171,1.936079923816508,1.9360690026528915,4.820171743361011,1.9510747866929885,1.9188822665768983,1.6668846379393862,2.2612221446185834
2.1867937453457165,2.282520009603176,2.265785489066357,2.642843584333571,2.578700275580059,1.9869936393067764,1.9944301098540145,2.6077824118288855,2.1485604664124027,3.970941264034078,2.271274547932029,2.274797539857754,4.258778288952009,2.2913801531900377,2.2791501207470812,2.060625385305014,2.408694384487659
2.4366068189977717,2.0199721806524433,2.1732946226805523,2.734299011995105,2.4122267895797695,1.959924649857745,1.9171875572028043,2.545445704609836,2.183310109333745,3.5030149755980844,2.1657092887660494,2.164246188789275,3.879477228737268,2.187299065699003,2.164727766236113,1.931507539398599,2.3250156348357387
2.9489889309680306,2.66540254029736,2.42337083225967,2.9623461140322256,2.569496042891557,2.1198743556741952,2.0086174190672863,2.758065397836673,2.393812655364837,3.303994583615477,2.423358346575136,2.422780553790922,3.631086701915383,2.458280013340186,2.4422073172379384,2.228171343845399,2.563723904339787
3.815325949819499,2.7180598645166953,2.575473911738677,2.9137168618991685,2.3785325433374807,2.145603038374883,2.216419420461392,2.825731322639128,2.5124578282225163,2.7278389038820627,2.5861449789752617,2.5887995973336495,3.3363245772936443,2.62605941801227,2.62060061149808,2.419238075177543,2.685232533286659
3.12241440478799,3.1295957345716428,2.3917896979334037,3.0023978417917423,2.448116799746669,2.672965393879747,2.1402674015026713,2.775984978365858,2.5741774866242206,2.54436582510591,2.3956680724614725,2.3967276840796083,3.768406977144528,2.436492405989538,2.4175563213754137,2.195619834672319,2.6578787356617886
2.9114710882188493,2.997065070291917,2.4432827903912537,3.0187318013749085,2.420001394872176,2.262841357718436,2.22818201669288,2.745055416944102,2.504089913962586,1.7644992665137416,2.4480043152667785,2.449104305299163,3.1627972273692166,2.4890744728044645,2.4735820019176,2.255898704564035,2.587278791845891
3.2115232009494488,1.6965414126580347,2.414202884587724,3.14192301270991,2.563294980254687,2.296826704163764,2.14652338811884,2.7723501800295085,2.488387611378505,2.490798684495399,2.420622790394726,2.4229027948927966,2.8662018406902536,2.4639193498457375,2.4471067197013303,2.225686040871696,2.5052008607497975
3.1060128795270243,2.334950883890411,2.241348540747725,3.2141130298066884,2.8217542253322847,3.3475388856566672,2.148643122751875,2.732701859254928,2.5596223577392614,3.0553525287983163,2.242037989564187,2.2433475128066287,3.0917572329602896,2.292167248485955,2.2595619420546993,2.017559539165757,2.5768744833162924
2.7320401769127005,2.054074572366494,2.051135061009443,3.1883134607607437,2.8045131823558167,3.2453059068244183,2.0299055581913508,2.576366771089752,2.4333076073733793,4.72306505528417,2.0418857313982124,2.041035100140143,2.802475772888597,2.089299669567368,2.0452119782203395,1.7839194968536436,2.3945860030634933
3.3322048584662225,2.1086685659255013,2.575060942208658,3.4060003741233142,2.9133783278823935,3.3143614117404674,2.0221475081367175,2.821586872872412,2.5013258053140226,4.249956455364234,2.591569292604937,2.59822012437034,2.3086714718057753,2.6567693559190992,2.6380183302383977,2.4305202455174677,2.6812335658083812
3.6048955195628847,2.800730401082628,3.0446218746898492,3.4911688475043468,3.004826563973978,3.343627593529437,2.186839534195231,3.0566067557270276,2.697223528666626,4.131463073260999,3.0760922988422266,3.0911821735671983,1.4510873449507224,3.1494896907238026,3.162349668092772,3.0022472176992454,2.9441992675205313
3.575741993136087,3.709067351681169,3.4613437986572384,3.63089359462879,3.1581585363034166,3.661884411115048,2.442185614768086,3.282033857600403,2.893608772177045,2.996757240299619,3.4913687723111884,3.517144616078312,1.568130554337468,3.581005539227975,3.6135646110547146,3.496030091014803,3.2721441409394494
3.3831865798501215,3.0421144369759827,3.3464979904153394,3.5942369374417114,3.003861330094019,3.6478087278915545,2.1212268438192843,3.1903179999602536,2.7289780195750732,3.1549707009468797,3.376300238125614,3.395902916534236,0.6655136905519698,3.452912477122755,3.478425053004641,3.354743868643404,3.0521351406670645
3.5742780977434463,2.787724814180252,3.3108125843650775,3.5657751214129765,3.043297281677306,3.6486693379222066,2.2869891723072846,3.2905633336700553,2.7163435670635727,3.073998422553448,3.333301353245115,3.352775967965883,1.4583652288413915,3.4123608920965984,3.431302527346745,3.3043718830609996,3.101128744193261
3.439774321615707,2.771619022832713,3.206205647800654,3.465117729827293,2.9548062373735453,3.522120016991354,2.3223691824805375,3.197024150460459,2.516317850476668,3.959237211179456,3.2296643040157065,3.252841296419186,1.3748834111271997,3.3057156692713376,3.3230665985554437,3.188308934713558,3.004655624930758
4.3165852205990864,3.2713776190373665,3.1724116325130174,3.614312273954572,3.073579554912571,3.520508689565048,2.4907945339448365,3.299440301227456,2.502776074238204,5.512191196588123,3.1888028121992753,3.216868810140433,3.002915107224056,3.268042256607407,3.2815601792394684,3.146612312857615,3.224439158550694
3.132794771687273,2.9999801020910337,3.210904236241811,3.6008675264010046,3.069926606643435,3.5606285927057333,2.6049964889593173,3.326571324918862,2.6154994443051285,6.277720914363716,3.2256979549063685,3.256476901123915,2.9235649374524257,3.303099079636858,3.3229851771884813,3.1928646678926853,3.1564571874769554
3.473368547078988,3.141075262763479,3.3672641687753013,3.6320931465590993,3.219704700325159,3.7687461917838823,3.3683737116269636,3.528537267228675,3.043827105201923,4.172203295001609,3.370514693220431,3.3973522612994467,3.769492491910016,3.4507551232932623,3.4753863155353875,3.356621419242801,3.4242074937229874
4.106489925884473,3.576520046853014,3.865506584484452,3.750042424664489,3.3907733311126846,3.8004368707901697,3.86575999179267,3.799481585060069,3.5370015712537906,1.7859623360387822,3.839242232905289,3.8347877870465017,4.622678496927776,3.903048554931574,3.94327519876813,3.8650820164528015,3.8466751079285255
4.132087538230505,5.853827516475063,4.170829930875292,4.034499019779884,3.648404532084184,4.154854166128626,4.2683221876125925,4.017544492820726,3.8320320445113287,-2.1102965875634982,4.1416806228536265,4.089564724186227,4.317965579946667,4.162188813787225,4.211500978614717,4.161077011577342,4.2130919439656
4.068001861932317,3.2888537333127923,3.992377237428476,4.051715212492415,3.506385772127052,4.032179142675605,4.336205644691915,3.942696338935767,3.5987624806579945,-6.288624116280239,3.9930115698937247,3.940223864584449,3.9960558187292192,4.001030160679003,4.0395273889958,3.987071980901765,3.9182732138692193
4.04109126944239,2.9070348263739403,3.6732870359101826,3.982331629233888,3.393607694886586,4.154174217064109,4.081667254177915,3.8206152871415657,3.303335047088384,-8.807143703820763,3.692972899423744,3.6814078048154752,3.994511006466855,3.735608881799538,3.757620727101099,3.686235807241915,3.727033425877839
3.335911062259797,2.6079229631785132,2.874079111004059,3.787814864055868,3.2312106706684034,3.944167185062304,3.644799807503869,3.321126056344705,2.4766677371769426,-6.420086607603981,2.8932935760415996,2.93066198929679,3.263115310652789,2.9556331305003924,2.947665923782942,2.8127150557859526,3.135118962887662
3.095951042397856,2.2864832205093735,1.5860044095705896,3.4537748885622355,3.02963487639302,3.502334981902825,2.949962376239415,2.4901344073047884,1.9080374809130047,-1.0487719122004968,1.547972325956295,1.4828127807913487,1.9392524195948009,1.484531419571547,1.418525536517199,1.124948409392449,2.2200240383744494
2.837424972403762,1.654596068311605,1.0893191981953378,3.1917387385661407,2.489386389620722,3.0283443493312285,2.6293714768541743,1.982265082090928,1.5185162518375486,0.7514620178371345,0.9599757455569732,0.7615803407163286,0.6694034720744761,0.7477432827731243,0.6653536905392755,0.28635198404590856,1.634091402861169
2.366530996098237,2.101504652360747,1.0145498214084492,2.738274325814759,1.804487235527596,3.1979487753796634,2.1519947765110823,1.6489085474844878,1.1752852374901983,1.0982355553760923,0.818858318738199,0.5683817215943001,-1.1686994541474978,0.5233269578806033,0.4597247476287138,0.07251348159613592,1.2982393427577115
1.728231631994738,1.6169602429430086,0.9633083241361694,2.367883271422751,1.478959975549215,3.1956073545928465,2.4797648826715153,1.5540553526360747,0.9726534887949172,0.7654808428346982,0.803504935914232,0.5577606789275399,-1.5395161737378626,0.4921035334239864,0.438755343782862,0.06848995188563285,1.1452348529958416
0.9478946764884428,0.5459583562469843,0.7199896142942805,1.8764472000190344,1.1683930138754173,3.294568551104614,2.425377650107965,1.2405795412464364,1.1983187279765388,3.5244422489490113,0.5233559699294015,0.21374123683323035,-1.8373025133032652,0.14902576991606628,0.08598331353047083,-0.3305586481228799,0.8147848306761826
2.2717832714433053,1.7993835325739749,0.6583084773737595,1.926528889626103,1.640691552400003,3.1234426714492685,2.1784295444193784,1.1461494979172815,1.531593097290024,2.7380712703845234,0.4565243310269352,0.13861111316235697,-0.03609328567472392,0.08643925199940067,0.01652328385593765,-0.4195926450885755,1.1012481722516287
2.4701459853298817,3.461844703901394,0.42927306093324336,1.4641848877052304,1.5335701637808976,3.0719321778245603,2.0428768801057724,0.8355948138853783,1.7690290925313523,3.273217122062011,0.2197747375403548,-0.11938356952524665,0.02722750143063696,-0.17659234771567242,-0.2442395792409717,-0.7197644890727067,1.0710316012942735
1.425313493433764,2.632307824637402,0.5032007541306243,1.2656754528821204,1.6537708758800638,2.956929254638642,2.2140030325898787,0.8201224185427877,2.1664127587410045,1.5469635344318888,0.16483797863650484,-0.1817673512387189,0.4117175016139736,-0.22465282923227667,-0.2948569528390213,-0.8102002838022317,0.9801875952409677
1.72241584465166,1.920667487990151,0.24738640542026508,0.7827807549115764,1.6752254756964866,2.6796406349704593,2.2128449329938187,0.5254641590711153,2.5079026801050346,2.975404919016178,-0.2085482316466969,-0.5665654306083199,1.376638985682343,-0.5957775276930736,-0.6726584903723317,-1.2750706045665807,0.822156471773727
-0.2858837619459516,2.618389122032307,0.5199211632050146,0.8294953520383499,1.9025547215835583,2.183897202523603,2.3473493742689224,0.6839249138384359,2.471856797616991,2.8278557753669276,0.06447224587926603,-0.24808433624044213,2.353030260788299,-0.25977907288118934,-0.32974753966762604,-0.9222675322410964,0.9286085940532295
0.5116981366751093,0.9184678028149676,0.5158022205466437,0.7302451594374297,1.8873252370639544,2.078681057371771,2.2333540291907026,0.8103669727270909,2.3250282112348484,2.3811894001235068,0.0980632006130786,-0.18121427848310356,2.9021545620298355,-0.1864539063444012,-0.2584073109677753,-0.853277552142958,0.9021222361178128
0.26812295832740457,0.9172042298949674,1.0531457912284286,0.9122917114291292,2.007858080763631,2.003402778866703,2.1546605556577245,1.2192946697837277,2.1778580327927304,1.8657457028303348,0.7618906581590557,0.5629326069526405,3.33103411129325,0.567412668435168,0.5140814349166695,0.005757190235272908,1.2304631652491
1.7351948727523452,1.1862062906305926,1.6388593109268237,0.9473175943572414,1.9358634934980836,2.00672272577461,2.0298311065141927,1.7640915891498368,1.9775176085668904,0.9940889333346804,1.6417251981754342,1.7387677030738236,1.66090022015404,1.715062521324267,1.7173996009494166,1.3912110432975573,1.6724447252763437
1.011732092924842,1.6332820549526812,1.8631901970997728,1.0422617806824517,1.8524953749269577,2.1545874021052605,1.9923395164583453,2.063700997700131,2.032307552910532,1.2310493607251338,1.915167432106228,2.2570421863020904,-0.3318563235379026,2.2229158630679775,2.249051631601362,2.0034801885125906,1.7307798631875548
0.34612050491451,2.806515336143014,1.8979600965610264,0.9737020443480608,1.7177568604477451,2.036927046295199,2.0342593413414267,1.9971473119152257,1.9419030109486233,0.45439279293519874,1.9473823521154427,2.3619795379206243,-0.12379534429808084,2.320553267046765,2.3559239212118372,2.1274375383224737,1.782784855015593
2.1651061712027775,1.532854230632552,1.764103193361483,1.0024343063508327,1.6326077730364428,1.9915789812944815,2.027178456150017,1.8276748573823611,2.021096591938584,0.5689001264221893,1.839638788348335,2.18605537444285,1.5189782486387513,2.151039142945142,2.181562983499853,1.9185470135942009,1.8506970741879105
1.0653896099966522,1.407785136275669,1.841187946285528,1.1441672297329004,1.5997596852299472,1.953558957321068,1.982000123149976,1.9064693098083056,2.0919489610628608,0.3314819016801529,1.923483612010483,2.358859228474069,1.489917390882407,2.312737460117813,2.3626639929867896,2.1267463250855285,1.8377783312279998
1.429164525527417,1.8008806200195917,1.6824209240443089,1.1235423701114704,1.4799105759021711,1.9491606859985695,1.9981014639070336,1.809895257302776,1.913616482958892,0.8682868109207043,1.767092210233391,2.216320979107596,0.8907663603106493,2.1588494696496214,2.2142325993806256,1.9586589549327251,1.7595075652924557
0.7994152280286915,0.07341980526067252,1.641781990498525,1.343330920260574,1.5814300695595722,1.944523919262025,1.9859896641698187,1.8309757024427296,1.8692180958232232,1.2663721003629114,1.7351703658261344,2.133642617872746,1.409906178201359,2.086862458428834,2.1316897053314197,1.862218314141555,1.6286383356738585
1.1741631711714366,2.14481458983317,1.4006418134909293,1.4302277299751975,1.6994290109317138,1.939421944287833,2.024628325601923,1.5863704131923606,1.708770404058492,1.419460407897688,1.4543239171743183,1.668674091937618,2.6832701534756964,1.6362935381738664,1.6539217422649568,1.3101834027365609,1.7010089498870715
-0.22389542164427617,1.521444359772439,1.53348940550836,1.5302482062695104,1.7016689645267762,1.9359857357718433,2.0200473675309043,1.7262747642383411,1.7736954279280732,1.874587718693732,1.5969444176219805,1.8075333222509495,2.8268544550297685,1.771685055756009,1.7969111761478458,1.478001009745738,1.6531258830969509
1.92158728319376,1.3915915824126368,1.5003165256537905,1.5767013417842877,1.637119912011976,1.9343603928934976,1.9692012912388976,1.6760786680293491,1.7235446209157592,1.9584517220021525,1.5421428124361998,1.6980843941241095,2.997768839165361,1.675796839051917,1.6877216953300938,1.3492415405252425,1.7520838492511253
1.1388218728995243,1.6915640289478984,1.4274246081149804,1.6124916543238916,1.6593165034561377,1.9025872215854,1.922981084885412,1.567905910721833,1.6968155780631746,2.5459938904004886,1.468767323848399,1.635231988751518,2.840829468071027,1.6155809908126206,1.6229965422266213,1.2754037984416216,1.6719145716766706
1.1921272888264731,1.96538320173019,1.3142989057082592,1.4262702789306665,1.5660371323268787,1.9026130651567588,1.9358359832896064,1.3822973021101297,1.6068394341064345,2.508697143417127,1.3631601287114157,1.571967512644073,1.823808892502663,1.5440525726720011,1.5560135163351336,1.2004606818149393,1.5567443931243752
1.2616121449687052,1.7921498643382685,1.31583235603918,1.4626166057721055,1.5824357607441073,1.9037393933879716,1.9345550316123628,1.3503716287877583,1.5367318041120164,2.9546721977086854,1.347082057028503,1.5145959277750851,1.8431203175802509,1.491392749295317,1.497659174497885,1.132189828313361,1.5310723096168586
0.8920339167055362,1.951204366380319,1.3711074223534452,1.5223651644348468,1.6880152155139896,1.9356664916191368,1.9429369328165305,1.5122735158649383,1.6020998661527042,3.5176418915621177,1.4315364421117545,1.673689042718065,1.94317375298884,1.6428824117785734,1.6602354422687304,1.320651657798559,1.6059914427670645
1.5983069574223483,1.906594542484525,1.3989517934436535,1.6577789799904392,1.7849408876289148,1.9377864418915576,1.9679675396013552,1.7530857437240384,1.7734796828105477,4.374543506841366,1.46632076254494,1.7141010542004471,2.6538150685417112,1.6965827417250032,1.7054033085385676,1.3677100760489334,1.7588550387064654
1.5233299086903953,1.900384142311313,1.5113882268022392,1.7470703471675515,1.8323401589436212,1.9417055804613088,1.9384331466657163,1.968454962267371,1.8797219555005076,4.576267894256425,1.5994189119512927,1.9389985110301864,2.5908030277258383,1.91834528974073,1.938202623015212,1.6341966726292738,1.857519564326837
2.224312576724927,2.426676438092363,1.6663087739878593,1.947592719194695,1.965051486359864,1.9477885841559228,2.0064688810649383,2.0824133586410274,1.9518080517862115,3.185107782808938,1.74769459738692,2.1692366045808686,2.3140756855906797,2.1414909773389144,2.1742972935438445,1.9071552110517496,2.044824749300052
1.7498000536192102,1.0432528452231256,2.0284061034518235,2.077447406194338,2.023705890475559,1.9595802153699864,1.9783897277845757,2.325662547830842,2.1367740349427264,2.2040690505548355,2.102564978825316,2.5599974718858025,1.539942965018657,2.528646808677309,2.576642925479165,2.3721185636289177,2.066862169227157
1.7389122584762673,0.4854172986696741,2.275688855806746,2.200141024056133,2.103992585495754,1.970179948165476,2.019927970996132,2.544028402412882,2.3358547281512636,1.8205561530188596,2.330048017024503,2.8057433077151313,1.2852324727097737,2.7750911431461667,2.8303993498590128,2.6648448676357845,2.1577001486880465
2.07505356243255,2.8653081512050815,2.265707298015299,2.4107470011295,2.381332708439694,1.9777468069467443,2.097368212089855,2.6766015571179844,2.5844850449507297,2.334443601877556,2.322839472093095,2.7900730456371248,2.0602620717222235,2.775382951948504,2.81981051665799,2.6457208572112028,2.449895950506505
2.458115825046733,2.9184604750506233,2.340589883898155,2.674583773267077,2.658973946887778,2.168547089182156,1.6682997198185223,2.7283344437527504,2.667381005698502,1.8049434757616112,2.403349255281374,2.851505711424931,1.8676257620720895,2.8455731070622146,2.8866080336122755,2.719981837338373,2.5238619912929043
3.1376176560564155,1.1271458641249514,2.435338338120734,2.652510678092154,2.553411736020361,1.9870428551428896,1.6675036999229502,2.7923995990173207,2.6321418171645306,1.4567282876751797,2.505360093554669,2.9234987962842105,1.5628020347981386,2.909022575970382,2.955054817834463,2.807109284618421,2.4431973231148394
2.8538854514938734,1.6828121903186006,2.5205929748453024,2.567529901654033,2.354112692944321,1.6187968673295745,2.0562558320112747,2.7516883682091504,2.4468331844757816,0.8817887715078854,2.596099493231036,2.9819054068865816,1.0353329688247557,2.9522538167199412,3.007393833499877,2.877640023466932,2.4202088670607362
