BMA,BMA2,DFM2,LAS,LAS2,RDF,RDF2,RDG,RDG2,REAL,DFM,ARM,OLS,MAG,MAG2,RWM,ESMB
2.56918692639283,2.1594703223871843,2.442322349065653,2.5400818140201897,2.2297630342823176,2.127716015607778,1.5355567002830264,2.727867513996804,2.305482122233891,1.8082803215992096,2.53765526582856,2.832221129641517,1.301832942570204,2.8054241079370343,2.848783425209085,2.698824881691053,2.3774792367431417
2.260720827842693,1.9236557960775524,2.449983899654613,2.647674492921636,2.3932900266430335,2.124795886454066,1.996554036800016,2.729110272845813,2.283403304521733,2.1371632110782635,2.5477713007931455,2.811234638426722,1.4883424305449962,2.785469650547244,2.825910812717312,2.6745735331126337,2.396166060660214
2.392942534297024,1.825139681281169,2.3649256997688246,2.582848601302125,2.2975926301493557,2.0572585032932027,1.9943848884218651,2.612840391063566,2.126447089077972,2.993772496143521,2.454697539432406,2.6189199583021066,1.6617158160069254,2.5987927776532307,2.626664521101141,2.4452607845052525,2.3106954277104115
2.930645800175644,1.939168138052992,2.4831896773215845,2.5984202201940105,2.26825765394896,2.057377698819115,2.0169158476294378,2.5753915183032468,2.00140342540307,2.3470211250890216,2.5657472887483377,2.6749703645125247,1.2111248133877166,2.650838176193139,2.6800196151480145,2.5132211025831857,2.3444460893613983
1.9737525927908175,1.874477906908788,2.461407405782253,2.66478445358819,2.4016433780280155,2.056469039325967,2.0067029395827656,2.502901836314834,1.9120096974169725,1.1671087533156488,2.5362845801700606,2.6306088633554214,1.124350818392308,2.605545482514641,2.6326812404638336,2.460674657913214,2.256286326169872
2.5248282706306835,1.488961557671126,2.402302214733421,2.4860632319073956,2.3452679530794,2.061217214780111,2.0549500973047383,2.468198546637928,1.9648942310244903,0.15122301614303169,2.45786982016991,2.505483778164496,1.7019402078231454,2.4851445802808168,2.5037675828654193,2.3107918391699345,2.250778741749534
2.443700306688388,2.177324462255192,2.245517234430078,2.433511095729874,2.384166599081839,2.052756315145119,2.0000742322463045,2.32336205574576,1.975585499519334,-0.23786375692589343,2.25950506101799,2.2445678903579376,2.1520022963102026,2.23326675147997,2.2387536659103424,1.9986947278447815,2.210852546250874
1.997482893856135,2.194979411165569,2.000399938309048,2.3575423258083075,2.399808553209292,2.0152021438535725,2.177892817169461,2.0952610440299924,1.9578434527868345,1.397967280009116,1.9647008326582875,1.9065348115160472,2.927890046262663,1.9010657159172184,1.8947431842158136,1.5953459925916007,2.0924462108899897
1.963272431223569,2.081395256835916,2.0286282656551062,2.2881776995367384,2.3458522403675666,2.0417932600044155,2.085541892245757,2.0670837921594387,1.8810530271835944,2.7663353614753916,1.959088133938982,1.85363666461626,2.5184160540163094,1.8445885755384157,1.8405479887228144,1.534715982404124,2.022252750963267
1.4824449755048263,1.623619927910256,1.9067723023284944,1.9702130456963785,2.03615768289979,2.13603400392772,2.0339872563397985,1.8701539530142297,1.7336613256839912,3.8005289006422416,1.8215282867540952,1.7130004418973463,2.5270033289236857,1.6983509124856753,1.6946221169273672,1.3700094897750574,1.841170603337914
2.6162490695205856,2.369444296209064,1.8655451914135344,1.9601229829737956,2.0495814036455524,2.8778405051157123,1.9980730243894451,1.8543538410135372,1.7388439624824137,1.9955194939663912,1.836138297917675,1.804973501882968,2.482178864298225,1.782688852981475,1.790546764045721,1.4811406021408595,2.0338480773353713
1.889561930695861,1.7077739558188634,1.899751207429645,2.074065095409434,2.2105581108286403,2.412627808881684,2.0041725804365536,1.9549188102411108,1.7996969055340877,0.683080618525711,1.9115765593159224,1.940178450752709,2.4897317224567512,1.921265307406282,1.9320418827842167,1.641883822306579,1.9859869433532227
2.627327678280043,2.1776915276011906,2.0454893093299313,2.1794953958775993,2.3448441622544687,1.9612562481943363,1.9712121420685549,2.1194881632758342,1.9743991926756628,0.26196134199052423,2.0841405183303325,2.140679026038695,2.8213034878730796,2.1241830008515694,2.139830024008374,1.8793095944553553,2.1727099647410015
1.684602865334007,1.8251872847255135,1.90455490213479,2.066377608419524,2.2491885327282835,1.923353509241844,2.0488389679510837,2.0733564882109077,1.972123677470881,2.2366252060542102,1.9102155495073485,1.9272079320089428,2.626757346361182,1.9178683773357916,1.921121893049352,1.6240428460575516,1.9783198520358003
1.659388794632264,1.706297538435601,1.8641907261082256,2.01067963871309,2.179278570692966,1.9186010105524212,2.0755842807579983,2.0221404201915663,1.96897174894876,1.7759793177091865,1.8727529665247016,1.9007865710128105,2.296418384284897,1.8941430047572143,1.896208999716203,1.5946016708207256,1.9240029550766298
1.845983362733021,2.24332651476844,1.7867281039585678,1.952830420435192,2.143980387789726,1.9476609194806007,2.0919584329294283,2.0095165563638395,1.9922896215995745,0.6806537267661561,1.7848044442488171,1.8057727676549495,2.3050131983592173,1.8047321830730207,1.8012301111506388,1.483733188222352,1.9333040141844928
1.3502652888977065,1.9561431757736267,1.8958685015150507,1.8676653256866511,1.9944961707823343,1.9487996662865177,2.0655509024874803,2.015556565630023,1.9531787948511024,-0.670609602756933,1.9099331503206176,1.9415754376535048,1.7665586715605983,1.9337597215997844,1.9395742659004125,1.64609206777459,1.8790011804479998
1.8632191595879688,1.8399289074613911,1.7036374928166658,1.820594367136712,1.960882809459119,1.9131906200109825,2.0648683156355023,1.8332634612291867,1.8286912115608311,0.4998507908086758,1.6630008562110152,1.6398814503868449,1.9572407098530915,1.638419075803905,1.6304525522656568,1.2861171511607412,1.776225876038641
1.9683343619549587,1.981523973394844,1.5830480383170582,1.84546305579239,1.9124145698535784,1.9071512237935593,2.0562707254606805,1.7559449372165603,1.7914036772846325,1.276857884224114,1.504966478169431,1.4512835800732766,2.2105194852309347,1.4558864418712236,1.4386860929619714,1.063154072496528,1.728403380924775
1.6153503886302771,1.5242335354472685,1.6380732751704752,1.8175900179674491,1.868489343234954,1.9031148327581484,1.9663854728993655,1.7779496966480328,1.7240887943635337,1.671875728879968,1.5793977755042734,1.54160650608866,1.0056269548609944,1.5381939413808463,1.5304350814461274,1.1755613338232616,1.6137397966815776
1.7917886604300373,1.7713308095265323,1.6681164553468442,1.6820547865704685,1.761531767386776,1.8902731150456813,1.9651120099899395,1.7743736969993502,1.6933157274143256,1.475327384833225,1.6647163403982943,1.7011603010374494,0.6020178660817604,1.687881890881196,1.6926955929073255,1.3683018690384376,1.6476447259369613
1.4617424183670968,1.5617149440049614,1.686674175551646,1.8927241894902385,1.9595523572633808,1.890549953243294,1.963027046969618,1.8498342370424263,1.720579859141615,1.6151842203200315,1.6991670738028328,1.762102989181551,0.5131590165103639,1.7475411129514968,1.755223352731389,1.4418227479041477,1.6603610316104036
1.1616828135795825,1.999411591014008,1.6232608939337947,1.780266427625877,1.8844998423337604,1.888996702559617,1.962995374744312,1.7309349131276035,1.6991330401457074,1.6537678964629876,1.5930587221085124,1.5962910789318807,1.3053045167993491,1.5896140342442175,1.586285885347191,1.244543190472264,1.643085268464512
1.1886793027932392,1.726083696180795,1.529795909286194,1.6114658978418457,1.7263471448507617,1.8883679539149636,1.9504434820062204,1.6235122769914303,1.6916985485677782,1.9041962844045024,1.461978329399151,1.4276252343340263,1.7807945911202054,1.4239476975351515,1.4133362808324073,1.0444395761953271,1.565901061456633
1.1375951905811237,1.859860776631028,1.447507216757833,1.4116431881863936,1.5340289672567735,1.8870223818182617,1.9492017901508376,1.43534809590849,1.6302158993190157,2.3092462516448364,1.354596487931654,1.3004570787197638,1.8088342061338392,1.29427310242862,1.2824707500353063,0.8936591846478003,1.4817809544337825
1.4461192529186822,1.9756160245165788,1.610919071927842,1.6363334138172652,1.7777352496424894,1.884880011532712,1.948676730963334,1.5012565053986808,1.6414484654334742,2.013360720960744,1.5553217789568872,1.523172445658163,1.8510840397001311,1.5129153971238758,1.5108121644871448,1.1594809871830556,1.6357181026173544
1.743664014364154,1.6124012929700502,1.694864716647159,1.69326660962953,1.8183154157883104,1.885128772002414,1.9453096395080465,1.5933312461429128,1.6690501032392138,1.9468944816440017,1.677490109229612,1.6873188324516537,1.7075497435558893,1.668991034392257,1.6784205888476644,1.3548239486205895,1.6953284044926304
1.7717957933395003,1.785990667759021,1.6867512261535225,1.6994253613370909,1.8198382799829849,1.8915202935506452,1.9464460280356903,1.5522843566166995,1.697766511028264,1.7063305600855116,1.691430440758833,1.7381612428364528,2.1295232430425255,1.7164062201402543,1.7309580493174386,1.414219364595389,1.751501138566287
1.637794086348869,1.4031028206140763,1.465317384159461,1.794558065671982,1.883932957480401,1.887468564321754,1.945439628306349,1.5147657795524556,1.7739864165172372,1.9517224871573369,1.442898019738642,1.48186755808682,3.2278707310725503,1.4723135943201628,1.4697440574578255,1.1081283324817466,1.7006125330753554
1.9477094446347172,2.048056742368745,1.7003057596344566,2.0618908047198405,2.070131075157058,1.887702557873388,1.9451328093103504,1.7163686415483763,1.842448872396227,1.669086965313138,1.697464247461792,1.7283443145280433,2.763457179420348,1.7182174099753529,1.7235475783798684,1.4023792077098494,1.8835437763412275
1.870358175935078,2.071887532266204,1.8634836301872943,2.082953682666417,2.1500077655175116,1.8921265943136791,1.9463181118145656,1.851821692664664,1.933432023519263,1.6146788990825556,1.895146617951785,1.9576905693282816,2.6853117188370224,1.9463006614342864,1.960045843812211,1.6766561413862873,1.98556938410897
2.288564660732846,2.066634866138293,1.9471974100582543,2.268773727464521,2.3399747452028787,1.8919965933903364,1.9484390255025368,1.906325791524756,2.0183212279225047,0.9564643799472528,1.982088600622356,2.0402977064042185,3.030198158413404,2.030584255279927,2.045360591124917,1.775151283504634,2.105327242885759
1.8005963390804556,1.6830472967146544,1.9157907613647396,2.0988116490250697,2.108375921434101,1.8912492699144616,1.9475517904814184,1.7847077544082397,1.9121625781990352,0.944570549901158,1.9383331565722492,1.9774916838420544,2.796523545789944,1.9699613911336509,1.9805220803556116,1.7007472647288242,1.9670581655363006
2.2136425638280417,1.8704195399319752,1.983600831762768,2.170765838235239,2.1710967297927706,1.8904365196015651,1.9471762098279888,1.91505287103105,1.9849610363297432,0.2485380116959313,2.004807706835439,2.029707502478609,2.754636219698656,2.027094582179039,2.036190929665363,1.7639108720147607,2.0508999968808674
2.079269588458351,1.9478225666198328,1.9021585812242707,2.304449438883298,2.2574520697220533,1.8833234617728332,1.939692482170171,1.8884791567466157,1.9756624640645168,0.0804291994552564,1.8943262066480473,1.884970760960943,2.723933914812172,1.8917500670695755,1.8889974539145136,1.5928294754336496,2.003674512566723
1.812412187864865,2.2142309436858127,1.9301607053038683,2.4937833416029185,2.384803950798606,1.8800789373667848,1.936827395456248,1.9336573313953096,1.9460133459689437,-1.1103603192286204,1.90205538949158,1.8591502979452867,2.7603558960880155,1.870835052537907,1.8631910709339496,1.5637124273025844,2.023417884916179
1.9365697323727324,1.8758645274710464,1.8683189797450048,2.729087054928514,2.610034729245553,1.872078071573335,1.9688991303623535,2.0167183651481344,1.9659592265729215,-2.7249150746977424,1.8068634291433665,1.7302832158511308,2.7496541353710975,1.7535819014023577,1.7335968665199035,1.412699679986815,2.0020139363796177
2.2008002221491614,1.8870269374857895,1.8125884640899763,2.5916678365276593,2.357922615727635,1.9006104045964411,1.9599006052741543,1.8056936493172704,1.7905684646497726,-1.7946726367250143,1.6830997237095242,1.5398064050370477,2.832957009087079,1.5677293216793091,1.5364793003468296,1.1888720129646468,1.9103815315094863
2.988382749022926,2.274337106920036,1.7674843057592784,2.5853835016721662,2.2496844255584407,1.8934793839659612,2.000861809053486,1.5752280683950537,1.659533196270636,-0.27836278729052033,1.47855898697733,1.2023997685635268,3.180574387006539,1.2391876932069592,1.190101046931219,0.7927761335119003,1.8718648375210305
2.4732302446472363,1.3826346091366002,1.5819735754158666,2.4759246451698536,1.9729983488297609,1.8468637306167652,1.9396609036028267,1.3076648661262604,1.5100845661037818,1.5262683657895515,1.0500250353705876,0.6362572655607683,3.487500464855366,0.6936210339115041,0.6115143766460239,0.1302583075491725,1.5400141315694915
1.8647626946065712,0.8065201538915119,1.6463637877153685,2.3250462903651594,1.8610537238559033,1.8393949660409676,1.926197171204914,1.1829694275354794,1.4260235091336264,1.7807313849316664,1.1261199251066367,0.7007085398271884,2.5724543377850884,0.7470603706093146,0.6758468065437357,0.21488490804965665,1.3943604408180745
2.194178303206742,1.7364016905194417,1.4796854051287496,2.1312616614385154,1.7197704165132195,1.816160925082263,1.8831259473026176,1.1235895039602588,1.4414920719490292,1.7922920446423518,1.0592048500954123,0.7029046224686253,2.763567431426853,0.7493978933523867,0.6780923429704716,0.22197890033177495,1.4467207977164243
1.8772839775710903,0.988498805480354,1.4576590939023433,2.053103046843395,1.7162297055777358,1.815767143359441,1.8810109205931271,1.0747635558137052,1.5202465083669123,2.2055927530523434,0.9807289969432986,0.5858211256511107,2.760965328965259,0.6334821813683842,0.5598540499080866,0.08134399472598353,1.3324505623380152
1.548201068250451,1.4849424317764457,1.4386109692435716,1.9072862503281869,1.6659860595143483,1.8134207075825943,1.8811519503523235,1.0669140460309388,1.5670264700245276,1.279368357565147,1.0226082167472568,0.6674346981475512,4.054275591500678,0.7086689792890943,0.6438151839807139,0.1750977761538351,1.4430293599281678
1.5243611196697493,0.9075167562403804,1.5066811854764015,1.8655343040676535,1.664289949298049,1.8131629857779583,1.8697670787383185,1.1072706574084312,1.6080689024793549,0.3794824078888759,1.0999279458627798,0.7410570431003511,4.080990586842166,0.7843363344382944,0.7202663581091641,0.2595932792135522,1.4368549657815068
1.7111615617767326,1.7250283733821368,1.5265996034133986,1.7942208876531798,1.7747468301909493,1.81552422429944,1.8710179909964468,1.0644094133306117,1.6270252052862737,-0.08016105083847869,1.10132541954265,0.7254599675469477,2.5177999303265506,0.7654318694005822,0.7064460812606206,0.2366357776673934,1.3975222090715944
1.2253939193166563,1.3017780765500135,1.6380809254655535,1.7617743501806646,1.677703667471398,1.812406380488752,1.9971920200943285,1.0685686422285536,1.5837035797566332,0.33157525574107893,1.1680658319103132,0.7486751952972182,2.1530645395510724,0.7907650236506922,0.7310244132993171,0.26304156373011955,1.3280825419327524
0.9582286040128876,1.690988612915245,1.575477035168868,1.9009885330091492,1.9395097674301431,1.808129356153548,1.954699677489418,1.0297560190922974,1.6676966712161003,0.2442425291860673,1.0745868759031123,0.6292739436546017,2.750371689313728,0.6825392717968034,0.6116993846721964,0.12319763241433652,1.359809538282829
1.2786192962274094,1.422907522013047,1.512218441557585,1.8283727201208229,1.9674914662514025,1.8028641768092295,1.8678275076708784,0.9505533405513588,1.6341872966933346,0.7981267709576301,1.0693993760965808,0.653818810392935,2.366002079407844,0.6961431351532191,0.6353067206547143,0.15560490567152405,1.3227544530181257
1.2991456241256496,1.9154251907543252,1.5353389106609785,1.743417582083429,1.8941179386042275,1.7924160213274891,1.848435509113709,1.060475703244881,1.563071181361427,0.24028397196689255,1.1704165386725467,0.7957137981887206,2.1697426237760165,0.8270289157431436,0.7779593226901169,0.32582354018647247,1.3812352267022086
0.622975677998419,1.4914362175276177,1.5758688700838352,1.6236428094542308,1.90477321981826,1.7895107401188053,1.845972877594436,1.082553994722958,1.5433944009288554,0.910796582691198,1.2617682846057336,0.9100702299887098,1.695328950259791,0.9406554183146864,0.8949834136761823,0.46325836868421943,1.3097462315851158
1.5139996167154477,1.7686122951992025,1.8623670371763172,1.7874500939258962,1.9467058687050145,1.7876656861196545,1.84418374875465,1.367140169197346,1.4416706164803053,1.5057830799447558,1.674137918332299,1.4012000797026762,0.45383940599472783,1.4148228721693012,1.3932724291783387,1.0456660391196864,1.5135155917847243
1.6039457293815111,1.784475810372897,1.8152805008264,1.788044906477304,1.68521949675961,1.7796508199548675,1.841518678381303,1.457140543999156,1.3344380495501065,2.2776888371415893,1.5648648996121572,1.2258685966566405,0.975190441780925,1.255516586522521,1.2157894792999009,0.8398977405516794,1.4777894853417983
1.4210136358463954,1.257352946454377,1.7878549612781534,1.716183739485224,1.7873952745027042,1.7757808245988875,1.8809836733994152,1.279956150650264,1.3160221417892073,2.435389480571448,1.5191419359276903,1.1611120116868705,0.7134222479709373,1.1807932595632706,1.1480423521110454,0.7638402332360377,1.380593025900032
1.9189216562375733,1.4000621880360522,1.8531606045306777,1.7221468268614908,1.7173238210016863,1.7751973039736615,1.8810054422756215,1.3797915885383338,1.3302808033051428,1.6052178639369252,1.674900379212625,1.3953976008875717,0.7048076732744704,1.4080208520009514,1.3864855619872745,1.0417256881456434,1.5059485326845852
1.6275708403192304,2.066167542139035,1.7765110249202445,1.79885371590098,1.87333817679572,1.7773239824906435,1.923260691408352,1.3994143065757194,1.3715814756146003,1.7112570322534104,1.6035170413121187,1.334564406317932,0.291749278735307,1.3554805154424263,1.325626555966438,0.9681915739575784,1.4995434085264217
1.3811056577381584,1.90564962160797,1.6821743060997911,1.9359715641828237,2.132255228141557,1.778996153231542,1.9261943304953977,1.3640082690365165,1.4364238275969436,1.8823274382643973,1.5344349543326494,1.304446014062228,0.4889505191956186,1.314730888988223,1.293163165976401,0.9305183424610488,1.4939348562097912
2.0251034769771583,1.3110722934939516,1.6704124424622264,1.88845871476999,2.1661668393058995,1.7770695448181144,1.937151042969833,1.2678644151870562,1.4132409805908157,2.3025633159798886,1.5151227015571218,1.2754214131732653,1.6484038338230085,1.2842642344022857,1.262890909330956,0.8962267655885658,1.55592464056335
1.4868293879787156,1.4946818786385694,1.742801352352977,1.9750096759026672,2.1778808813259145,1.778700989904147,1.8453223318341316,1.4027554311496917,1.429629193507114,1.808438780564714,1.6299118677602045,1.4314715739086,2.5089240455193194,1.434487759650052,1.42083910028784,1.0813255268066913,1.6560380664351089
1.0438068132022518,1.227271003426725,1.797842296780671,1.8045488430749024,2.011546230190702,1.7787258473052028,1.8472943528644727,1.4264709846624148,1.3796167874934928,1.8159751876657635,1.74340740941919,1.6268849957050937,1.593246255261119,1.6111103804917248,1.6170493266503276,1.3129296304709908,1.5881167437999522
1.850388328812069,0.9248975849038116,1.8597783170423672,1.8346303525778624,2.024227649271538,1.7766064644333497,1.8394483918986064,1.5346867685251675,1.438315332273405,2.6589875393599804,1.8412397502148767,1.7871764354593107,1.598379006759565,1.771305277610612,1.780842772352355,1.5023088470008967,1.6909487519423865
1.4020338516146256,1.7199089562853778,1.796950201297714,1.7574264369329975,1.950074765390601,1.7764938937968038,1.840846532258369,1.485349392584711,1.3721681686397276,2.840313079964485,1.7833152240569343,1.7507436813692756,1.0825009330801394,1.7295411203693052,1.7425359321426086,1.4589890823734906,1.6432585448128454
1.7763415365338666,1.7962138656551314,1.8059914058873856,1.9214528537681608,1.988449623976168,1.7771263311379035,1.8414645116811872,1.713640337786528,1.5219475202039645,1.1204582065508897,1.8399636764506715,1.96580254077235,1.8385234508823176,1.9340640328307517,1.9606216426819405,1.7148856638675605,1.8264325996077257
1.4126363063934475,1.9441881261127267,1.8801871514877933,1.961193634356528,2.0349898132933673,1.779111528962073,1.828108134896041,1.83286668195004,1.597852579385664,0.3208213025344797,1.924408492782658,2.1869048979418215,1.4811171242730978,2.14506324206607,2.1847826641426846,1.9773397606469976,1.8780500092460675
1.5588346634336936,1.7850525705227434,1.9250546845123389,2.013087950015831,2.1561081256425574,1.7826577818475458,1.862440985272335,1.865346118482296,1.59728894712938,-0.33117004513525394,1.9636508338045304,2.309746287078356,0.24494517950402764,2.255890639804289,2.307705421049058,2.122908770502945,1.8500479305734618
1.643708610485044,1.6728554180900477,1.6813974677239365,1.9055737298438424,1.9383944644733817,1.786620846292618,1.8851658933534776,1.7490976072018027,1.6698320373698297,0.817470304231005,1.7260794828916166,2.013006456217429,0.8272203913009833,1.9815794437593923,2.0101655388173034,1.7709466789395631,1.7507762711173513
1.666109634112191,1.431459599711122,1.635355779000397,1.971682609089283,1.95036344608307,1.7756690519261664,1.8726104439496267,1.7384210037770376,1.668994873144142,0.31344054424673473,1.6787807567965147,1.9306629656283316,0.8811251922223993,1.899185141006035,1.926541607432127,1.6749342958756814,1.7134597599836083
1.73588660458414,1.7049519248954497,1.5776383496747002,1.881731223698841,1.8111681671207036,1.7652427891587077,1.837923887914964,1.550066341163674,1.5768722509768407,1.4006201218860426,1.6067376816663492,1.742132306752996,1.2447775505317835,1.713283996570532,1.734406229600682,1.453403374321525,1.662414845242126
1.74752335208918,1.6780137817863494,1.600483206514813,1.708581667259547,1.5534135103150837,1.7645934573460724,1.968233172542236,1.5092943446175957,1.5161803265968294,2.832154753210681,1.6084317395554903,1.6572190723208546,1.595867404343536,1.6433300531577744,1.6518788518549563,1.354203336152455,1.637149818430185
1.2334089529806052,1.4833355187552208,1.559418603244553,1.5463758311305478,1.425607342492089,1.7585393500492703,1.7997789076650954,1.4766119310755694,1.4837599752019044,3.0358572826763464,1.572880424990056,1.644042465278631,1.1429746077333285,1.6295063054615584,1.6378896093026265,1.3407861538040735,1.5156610652776752
1.1929614238381865,1.213673937676277,1.4747045715717468,1.724202282095383,1.6780660134868393,1.757484847008463,1.7984207557764122,1.500501334843844,1.5113015997574195,3.1466141047154395,1.5074033329011032,1.6692136859483977,0.35718369830715435,1.6506964830916773,1.6628204174093564,1.3714815282304915,1.4713410607961832
1.5668974851902229,1.550407290876252,1.537211250363235,1.8359575269604151,1.8386043873653992,1.758665999614709,1.8402275747214791,1.6790750202353832,1.6123457077488073,1.9915632710453937,1.586836194745194,1.8576255531467123,0.37190963430187873,1.8294492776559632,1.8555631512346336,1.5939966854580334,1.620984849307888
