"REAL","ARM","OLS","MAG","DFM","RDG"
3.1800049155843,4.290984017187251,1.5325363964751761,4.503269559298024,3.9185574344742586,2.8645855093604666
3.6709337349397853,4.394447628852446,1.9638147511490784,4.601344296662149,4.0220688874742425,3.0146577158936534
3.628109406070612,4.457886470185981,2.557958980578527,4.655360663075174,4.092743299164208,3.1307882001020473
4.048840780553542,4.119370871653333,3.670496463517015,4.341745063759827,3.7745578812660434,3.2153485910284942
4.016905411975946,3.97637335587186,4.190420491117434,4.051190034715036,3.662585261499642,3.340668760086925
4.276395716128079,3.8824446713172236,4.486345174948229,3.92570183947483,3.603787445128478,3.4960586604705175
4.124018312427857,3.8261629226892473,4.436550206441665,3.9216997640044275,3.597309920189969,3.717212918604709
3.3903318236435886,4.251683367707409,4.176105669907453,4.504369915312287,4.105402338378494,3.853417931783542
3.0033349916164465,4.415599744858646,3.840328274080117,4.7362785984283535,4.245811205918374,3.994799506409744
2.7129719708511857,4.349475714939761,3.9963775175173124,4.595708876831365,4.180011207933478,3.958054800866943
2.7462051770917206,4.21221409241573,3.3472436525479083,4.410996760171457,3.988541810997957,3.8086228995348144
2.9535015645872686,4.047197862280308,4.043864507835622,4.29060640230621,3.831565942796858,3.7487323338812195
3.245687611684467,3.869313013013757,4.916005885036599,4.166599895277136,3.651900827993469,3.8664971490431594
3.584672435105052,3.7634743748396087,5.0806847170210645,3.950470395585287,3.5166207516552426,3.793107095211875
4.124310194597713,3.575792508788614,5.858729357102145,3.6826552182776227,3.3282442629479174,3.692413788003591
3.9552319895685972,3.624309860012601,5.369870111117935,3.8064833216731855,3.3881337011937687,3.5734907291868034
4.170208148724175,3.619448463112564,4.689401135984769,3.8022309385984285,3.359362124698356,3.4781547698885817
4.165614743751567,3.8135915149935182,4.082024095516238,4.0186858953985185,3.4784937062896883,3.357279468081252
3.6496088423167983,3.8712597518569716,2.311031517066049,4.059627673660929,3.4434756149249095,3.0267134760939753
3.3572627593842608,3.703157739403951,2.761315376748056,3.7505747398813747,3.24746894556806,3.1783914360522663
2.8742174160500955,3.769704401843641,2.160231568326211,3.8405820753606568,3.383402263816744,3.2511687175442323
2.891138341324817,3.575738159036924,2.8319185569350735,3.636926385716432,3.257069091569533,3.1335729448347465
2.9619131975199053,3.6831201700573524,3.069031285860628,3.7745857770038227,3.363200440023765,3.2109192274696237
3.073716193538134,3.7708549677892726,3.2896318130555464,3.923284604104309,3.48374083446131,3.381589189257551
3.5207668857600627,3.6756070785300285,3.8707938786937963,3.8099430730804054,3.450586098301713,3.3875631709497633
2.8522252274403748,3.694094635143319,3.819782190529731,3.861399475927697,3.5241151764510255,3.3865927853609494
2.069013886940674,3.713895748444434,2.412683845394315,3.9422353392537333,3.6073493630965867,3.35026127963755
1.3164344233596914,3.6467501551614294,3.641535469087992,3.7990975743458266,3.606639277647553,3.6421284648777257
1.0997451384282098,3.765343924019959,5.04116445032957,3.9004451036410996,3.790766071606569,3.9557850125688114
1.1517249778179917,3.8085398107092554,6.101353992952092,4.003725059956727,3.9263666562129607,4.082055987576593
0.256285931980349,3.779258856683747,6.920689176133011,3.962639938372905,3.9430387980448884,4.123300145246087
0.48831168831169336,3.3672087370257224,4.8575902498330965,3.61819628875206,3.415621614071479,3.7105503271115707
1.57925792232132,2.8228097094502327,4.949341489464498,2.947133729964116,2.7284617530288506,3.2632286528157333
2.3652173913043306,2.4998342811306196,4.854732738213491,2.6517173334799837,2.246333963992701,3.000217002923298
2.368014444193678,2.4259618326005405,4.579538892856577,2.5115694823247514,2.1476614059951498,3.029539150467661
1.9062445943608175,2.4841483797451076,3.9320144944208475,2.4678443408728676,2.1919842531452125,3.0256040419669534
2.7878662100930374,2.2748402107933714,3.0844474488123157,2.213101403378874,1.932727490318239,3.088467569836183
3.271665716605332,2.0778622523274928,4.102695671355213,1.9627861085379454,1.7251859630454187,3.1203939827553673
3.168207724228189,2.2050850739054573,4.694911408106924,2.063740729436254,1.8272151407789883,3.228283459765532
3.5372980405637744,2.218405350918471,4.029807693607811,2.113649700088301,1.7629590665349546,2.920009330082915
3.6820342123775607,2.126875049590679,4.34460532688762,2.0758781524356964,1.6521526305068586,2.7623899964568173
4.163739483559237,1.9494989158624656,3.7571087358206836,1.8289522207180688,1.5014586558617256,2.7001407046342623
3.701303131609457,1.9439648890953174,4.822227933014801,1.8473856892924132,1.6194396781774643,3.0212359440938084
3.77307182433122,2.25577606923959,6.370598931344053,2.1028008702553347,2.0983486421848747,3.4180436127349227
3.912063325253845,2.6848210249570026,6.950525629507458,2.612841366048154,2.653898759428919,3.8239472066071034
3.847388066003443,3.1849464889479417,6.480587534183837,3.1225044490890124,3.2495343679857394,4.237464332795918
3.7367747152773134,3.255106119471998,6.283211808711333,3.2031879809808914,3.3285387433518876,4.177997209589793
3.3570565328320257,3.2724475620232285,6.7771638841243425,3.248066147750116,3.3666362585117904,4.161526544959313
3.6574950178353216,3.460797069818955,5.497596852043129,3.414218500030929,3.6847022208513835,4.092848552335554
3.152732368052291,3.7031306152093224,4.239383817266665,3.6932355251992717,3.9980335095654795,4.135822719663651
3.165367159315702,3.7226472372981054,3.8865040767975882,3.7201162313605836,3.9769575465787095,4.13272659136079
3.4897593955060646,3.85417970450656,3.6842580690208018,3.894194325040588,4.134679541868655,4.230259063622506
3.688084015546167,3.8702718663018296,2.9276876892486707,3.9259964294591114,4.168950660234243,4.110243689026235
4.176571579503419,3.9133797191944932,3.1641390724913636,3.999691492174309,4.151791380667626,4.063397336537219
4.397664665734746,3.8456703997186525,3.166906280293613,3.8967482279909498,3.9610555041106057,4.015447494010975
4.703332074294275,3.660171919911208,2.1207216117096497,3.7996815520773524,3.7120151415151867,3.808886219082932
4.998117932016433,3.722407223473429,2.7405051666518885,3.764497719011294,3.7740193537307865,3.9261339024546524
4.657904594387707,3.8315173490057592,3.1993228110152776,3.8901008382665294,3.8772592637999366,3.9388095074436023
4.530691783046459,3.86820080275546,2.7989256450299935,3.9596144042814245,3.9169411429573633,4.005442477165321
4.281948868873409,3.914845157378465,2.425817145132466,4.028176215171305,3.9192895141728146,3.901240541677553
4.312703163721787,4.138019789775697,3.181583789307893,4.285059565195593,4.066897658591596,3.943849860782824
4.367428800641804,4.055859164073149,2.535332025864418,4.197074387690949,3.954050658083555,3.8913127664786193
4.11623822449303,4.189780529114687,3.773784106623482,4.39376384080524,4.0715183400960795,4.1149754964491985
4.806544540115532,4.186617828135457,5.8441754255830665,4.336747666984144,4.040702490827903,4.325492673396323
5.081381500595494,4.219106368227861,5.938669480271017,4.308622069789133,4.0481253330308204,4.282124338093556
4.901448587033963,4.322247499294363,5.882992662222884,4.436881306980141,4.152932428426837,4.3282088427476255
4.341388110015432,4.42963109482028,5.024884117486213,4.5534301251949625,4.284894458386295,4.222997331042727
3.699400182143675,4.583541069390346,5.531955305810336,4.707754537240586,4.451737163893013,4.285894659222625
3.4011796179539644,4.6014897019765915,4.4216897778415,4.938170353684382,4.475873481261216,4.211579975730673
2.859762826191714,4.752489959999446,3.8262550507892787,5.128037675794075,4.684081921268251,4.2251580493739045
2.5582655826557943,4.817575490305582,4.360965234472797,5.188925685818415,4.741780716454013,4.206446270770118
2.7073385563951557,4.636913143816024,3.61491296552291,4.989452171208706,4.555046692321364,4.166075766156123
3.752698119025588,4.412068509622461,2.902623099111504,4.73132029133203,4.385255017863453,4.328692687126597
4.628145041933873,4.160259258969338,4.038926783599585,4.425964033151729,4.126025768395248,4.102927080543708
4.928775805310304,3.9241553327200047,2.995338660608276,4.135279665087751,3.8949603823722962,3.712843484985783
4.56934463155636,3.9802137358477645,2.651708109379745,4.181827375227815,4.00736407980261,3.7439815863738355
4.571795538294543,3.9614013356429343,2.8369737681374283,4.183299572895685,4.007536596631637,3.871436866705857
4.884965466770375,3.94379963434515,2.6892423122768907,4.190555240384802,4.006932274271228,3.8957586186710205
3.8470269534028656,4.149720371734253,3.276021798405383,4.395393596384247,4.498515652784688,4.140706989822963
4.3155277631281574,4.2497653752905515,5.547678041270016,4.444770401899637,4.339551407369994,4.322337988388514
4.825246216670687,4.252978174719035,6.845817472721099,4.364082885744465,4.284787987588159,4.327570296216304
5.54290508149573,3.8732768895313052,7.3823733957643665,3.9447391162400303,3.8532604028901103,4.200791078874758
5.348600813202609,3.748207006761809,6.093524424747734,3.801124606337223,3.7517794176871218,4.178309902300707
4.61371314610588,3.9458876666465565,6.659586430487879,4.049235728788798,3.9283309984373935,4.339023101383888
4.893983488745013,3.9505738025513377,6.659694681969388,4.03018539284024,3.9071951262374545,4.3122957855405195
3.6107792380193793,4.519575126666062,5.712312086085605,4.68959539613261,4.633915524834149,4.769606502809879
2.3953675877739222,4.86507487508554,5.0636876976195495,5.085307643358004,5.197810951185031,5.178813316234394
1.6092825282061352,5.021122644638546,4.5602406924897,5.2459188521657465,5.510282889453834,5.203321040088558
2.198442163500003,4.94389181969244,5.200907179546788,5.214035142815026,5.4009069784100445,5.113396715864038
2.374128976884249,4.767009588325733,5.02133860396077,4.980557478563979,5.1587317940415005,4.889651098473119
1.9450402921908694,4.448139299645257,6.456932636118215,4.630140374068494,4.4706201171594175,4.738834348497751
2.3355210732965315,4.101642290588019,4.593846962500849,4.254497976615471,4.246559503717302,4.506647292687313
2.998609340595637,3.7947770761867607,2.256879727367859,3.9053301333527415,3.8957868661325037,4.23184851990365
3.016456025681835,3.7524667146600983,3.0344437987659765,3.8274324778739497,3.7993055433521734,4.18950521368398
2.6152073732718772,3.9145724493138347,3.388201591283729,3.9784211754419943,3.9181507457278326,4.111340097584505
2.768952082464704,3.6757272029472245,2.204200079066209,3.7429860914840964,3.690078787775282,3.9013954418146652
2.7157764795383788,3.6045600714660906,3.0688095860819207,3.616931437861338,3.62216297393032,3.6330178563480326
2.7553811562862407,3.2283875637835258,3.7096391491299947,3.210009085812568,3.177526766919521,3.3026432767403597
2.554697646538351,2.9950630869365966,4.303697812030987,2.924167386219574,2.8780019245467794,3.191827250993426
2.723763123780243,2.670252363107627,4.169553225593368,2.595154398402121,2.4992073481259527,2.9389261837933107
2.5587081366918785,2.7457238175316947,3.4451056131578968,2.6588080598594805,2.5940137075579908,2.8438491962514543
2.4220079410096407,2.880747091948563,3.0954476998818543,2.8458603015429698,2.7284575457187987,2.8246637059853392
2.821010295554638,2.675453864434995,2.0354435863990723,2.597777933443783,2.5446949598040356,2.5407384858998836
2.585147409908295,2.8542050454762746,2.9734008436855506,2.7926254480534722,2.749194458940099,2.6296564869572925
2.4266508835714795,3.0466517659925945,3.4622143588318246,2.9817153588200878,2.9694938609567223,2.6942849533141255
2.600030919286578,3.1254969789244833,1.956931851700881,3.072836469558304,3.0791798044355487,2.6668826548959865
2.736918931057719,2.887031340937171,2.950796921030782,2.844862492447558,2.8834383846682305,2.613467195657915
2.7348894555440317,2.8923669913633776,4.98125332903172,2.818113842725348,2.9177234591768118,2.6841789434018173
2.555544694102707,3.0382718042293133,3.507802184314623,3.031812621110734,3.099472126130242,2.867134958774465
2.591208300792136,2.954808639843489,3.567846532822017,2.947598292811304,3.000301012703563,2.946892163431443
2.6676691310583145,2.801685812994273,3.6681141187845716,2.8391977256689622,2.838171599486843,2.7675444010467274
2.494519825744357,2.9436566352120486,2.908992907223133,2.9776059648398485,2.959658392584794,2.720960095385746
2.713816928125379,2.931266543227121,2.73897504846301,2.9304018667497838,2.9145453946934357,2.701302311661635
2.4298548721493063,2.872345026315805,3.4945864612934727,2.859425210031273,2.8548703283625336,2.6797017909348404
2.264078098284683,2.962988172563094,4.230785135034956,3.0237010393712334,2.9500468635940487,2.6476425571651085
2.3074910853193575,2.8775064916282673,2.6965203930940573,2.937273746943253,2.8696148269332484,2.464486359775331
2.11318888171359,2.842487141210129,2.864677209748115,2.87389210550736,2.852271126687616,2.4186970101067193
2.2006933691436803,2.8409572207531326,3.8919409646789282,2.8696241220857046,2.8509683204951983,2.5496252949858382
1.9507397237818136,2.9901012528213573,3.68753287595253,3.0142020286784215,2.9601655924104224,2.617837170757112
1.9254666866951542,2.8680401888947977,2.9438469203774438,2.8465135791399603,2.841165009572075,2.5472150542831296
1.6715522530506455,2.720234300881669,3.2440092930477133,2.7006349542721506,2.646338205928761,2.2754295962410462
1.785738590736452,2.7513910883047994,3.243806252146973,2.718958133792294,2.668068317134191,2.1714556953407405
2.1291638341264463,2.698902717865737,2.458492704609049,2.6266096973031656,2.6222224217445067,2.231554280459418
1.7348875033884603,2.660526971365854,2.1611564107276697,2.5374198485939767,2.6121074073159276,2.3381628229355313
1.6532056225225578,2.6435409145455173,1.510850318806777,2.5300591272217194,2.5929828694613763,2.4398639096855423
2.093759298834108,2.509771959108299,1.1428924991265124,2.3691029340562224,2.459771382393314,2.3974181044146174
2.6663782146624015,2.3285818309329653,0.8829556789623272,2.146503500880835,2.2913525003815733,2.3618494151138028
2.6549030717552657,2.3912040897761866,1.7890533725782092,2.241935933213839,2.394404691770067,2.4419711983205383
2.319292911627402,2.4520496198514006,1.9750657434515735,2.3266390810232593,2.4488503709350935,2.5599019017410005
2.424079548508473,2.318639986990626,1.6574188781785228,2.1906343157790755,2.308648295779509,2.3814849313419897
2.52522541863458,2.1745333517148575,2.463315996640163,2.010901811198893,2.1816628109280876,2.3137910714981516
2.1711195588156595,2.348346935693611,2.364540691432642,2.195322876690766,2.3406316413180517,2.3578505023555887
1.9294406490179217,2.4841919328738955,2.002706524995724,2.324233980250184,2.5109399446050245,2.511548289206096
1.8213044693852876,2.5289135897918227,1.96070319974519,2.4028488991152006,2.597100076840836,2.610714460235103
1.9575769665536313,2.5320825396254882,2.061315177728264,2.419998770867278,2.590374226652363,2.3639325209959283
2.1401449775630077,2.4098655498392123,1.8889369194710492,2.33271800996676,2.440776634359834,2.2044888564935268
2.043223045223863,2.4194817525408743,2.815585306048165,2.3297354469164975,2.460161910384311,2.2580264757248907
2.092188720719257,2.4556613656808794,3.198661026112379,2.366721380989495,2.5161938311895327,2.300318391369185
1.9480090396077454,2.5931922829804535,3.246375570985279,2.5170589939287824,2.6570556088894817,2.4812376759112595
2.0397123820832253,2.539719757813049,3.0688080027727933,2.459167587715476,2.564527941639402,2.5132770038950354
1.8174395174566538,2.453351618108556,2.9231978303149524,2.3690405513742023,2.4938912410505916,2.488207556698874
1.8127364438839777,2.574084872051338,2.395062385266977,2.5125633399114604,2.6320337837979593,2.6026848396752573
1.5188877229801,2.574358133447434,1.437597376952334,2.5567428733547515,2.6698482745641305,2.573432313271619
1.7271881429451685,2.443715572893822,1.6623940617080677,2.430439187180443,2.559920472538767,2.5226242988681093
1.9344536935239187,2.2777052633170003,1.8499712900349856,2.270631512892716,2.360460677353649,2.441165068064463
1.8153797931250715,2.2687424564966294,2.112561107673854,2.198712824279185,2.329482841110516,2.4237737659419665
2.2735281450255496,2.2297265903211323,1.7240785969219339,2.1460964763254675,2.2922391451846758,2.6397355757032708
2.3510114816839955,2.30216202969109,2.4992609530054333,2.2253705276304334,2.359371777362133,2.6538685199349765
2.6946458558429587,2.132077742752971,2.481728703616512,2.0802713939402055,2.1773085958404095,2.3608318963477983
2.3022554827980546,2.238513273108095,3.0725245426084813,2.1897972006119284,2.299272687685982,2.450265130046809
2.2736994931490617,2.2640193408891522,3.0465904096466656,2.1950647203236926,2.383822512364593,2.4146523833334284
2.1588599976702483,2.2505243731429267,2.285188799278387,2.139987838447535,2.3603020622781434,2.347628300301384
2.1111856707789034,2.3510105685645133,2.3309221397478175,2.2582252507968206,2.4789713164102873,2.5043728117813484
2.1178317314496375,2.3821703902828597,1.996322479176315,2.2810480818076333,2.553043080800198,2.432363246025302
2.1450407172399544,2.4051049087759573,2.345377678631795,2.3061170192525347,2.535255988182197,2.4095118228653973
2.3788116217535293,2.327633628560463,1.6322280820917752,2.228245820228279,2.3999962285397647,2.385570710635955
2.2071263778518535,2.403771111414609,1.5298721827040513,2.3021129286927704,2.488963832592896,2.5510725613444016
2.4277501056378714,2.3039304317212856,1.3957071259816782,2.210594157807509,2.386074696540634,2.407495936631538
2.0840250287319506,2.477647123762101,1.8788812126462473,2.3894028571844323,2.5699679647507074,2.4425955852269343
1.6704013037278642,2.512460266518459,1.8468834692416574,2.452438045042287,2.671902208946952,2.5778334725716543
1.2199926292112195,2.669396545171155,1.7867755859658432,2.6176884472426982,2.8514514601934575,2.785390936011003
1.2388931200812525,2.602146285836448,1.0900703957500335,2.5277413013502614,2.781843085147154,2.714399823862558
1.0927853348714933,2.516140283623,0.9412076436495458,2.4447067054097174,2.632369691602371,2.617622852784959
0.8400278322474364,2.5616366455538166,1.6736839149779539,2.497423722567066,2.6591490249650405,2.5870974785205854
1.0894017137224044,2.39357973302858,1.956185344074086,2.3298021972024,2.4344284779946355,2.3820850262246425
1.1616161616161413,2.2171529292095027,1.4952002841587355,2.156599467789916,2.19584358901158,2.27549338049746
1.2656469072490406,2.0314299063515513,1.4646186674296233,1.9520985486544924,2.011877668973261,2.216041861938604
0.9814805470050647,2.133763362196322,2.4565319778522996,2.0686940671122924,2.134744897510978,2.276312104664712
0.9481541254791281,1.9929534153991546,1.9547899029702498,1.9246673645477153,1.9806484572344114,2.0110916374176706
0.6601408468448255,1.9720902865958096,1.5007570778039105,1.9241351934149666,1.978219313687836,2.0935652721825515
0.22122503362367318,1.9275210313437148,1.325462881418933,1.868617588929175,1.9224684432346384,1.950351877212767
0.2159176500125426,1.7777213231336406,1.336152669852174,1.7023181709419277,1.743886192747428,1.8865553583460097
0.4719467804694233,1.6265476880479124,1.7263799395590287,1.5673096386750252,1.5773759748563716,1.7293206430399264
0.34397479192036506,1.5081032357141306,1.9403702636616316,1.4685455211010239,1.4562243834649142,1.8339462486546276
0.7479168758156796,1.4266041711636808,1.4968512849403213,1.3695928899343426,1.3431101673433292,1.7052627657245725
1.1451675686535712,1.189126358042679,-3.2198901051464013,1.1366647175268687,1.1115601898543266,1.4701520697893211
1.0019461359783932,1.0991571230450796,-7.785775589332426,1.049408500618063,1.0260364910550592,1.3288980848933858
1.1762345446793887,1.1196804494307107,-6.024321880792121,1.0593630862780872,1.0571972618296472,1.389088959898147
0.8990958952139749,1.268375569189132,-8.372556217238321,1.2312358962784689,1.2243327852537913,1.4979970164408476
1.2732786926335393,1.085236978865716,-9.7162914144531,1.031539007024008,1.0614973559472933,1.3865610980704635
1.155202160378055,1.2412711653650885,-8.94895865518566,1.1769410052604905,1.2178743700196928,1.3717925385977716
0.8315125788126654,1.2881292077043207,1.666968092101278,1.229180874453812,1.2380171449879258,1.3941046882669583
1.099395332567088,1.03701138006356,3.0270145613879893,0.9995272935260159,0.990388087478249,1.33113231446038
1.598204824534033,1.1099479866402189,2.700048055129384,1.0795359615992797,1.0487973604118432,1.2821646252111536
1.6754553274243467,1.0992393639534428,1.2424679222471542,1.0386579011606774,1.040139552971841,1.3972817040008312
1.5043211875171103,1.20595416114666,2.1119623029399954,1.1437512692636767,1.1115064606794214,1.1649295989947381
1.6706443914081603,1.3289738725329894,2.2824460437658463,1.2974486467386215,1.2484555659233443,1.2789420479846305
2.0763913065101836,1.3583361690863207,1.9024936333465503,1.346449865764382,1.283637323909295,1.372210886234844
2.6415188111923005,1.4124905940668988,1.7756926581352128,1.4010984359125458,1.3707080413662525,1.4489554807306795
2.0307707529435337,1.7053140294530866,1.6781439667694644,1.721013654071458,1.714307132202729,1.67526673716796
2.1263707055347414,1.6216981943682771,1.8720047640645976,1.6221400256564191,1.6302258550161635,1.5535289315371463
2.5832447531703107,1.710970226933846,2.2731076427623425,1.71325954885572,1.7144248341517436,1.5861230481797646
2.628205128205119,1.7332141494273055,2.2235242464341063,1.7437307647320934,1.777571413285673,1.7620518879578342
2.909073009856833,1.7711107822192083,2.0512538636723177,1.781367310309911,1.874380050444581,1.7813028888044875
3.065716703250887,2.1349175323107366,1.7775311094327786,2.132560747429136,2.2827577070490386,2.0238396519941113
2.553962559839329,2.0890290954521418,1.7446832313962641,2.0911983428380276,2.264279864070574,2.0791504009532877
2.532141065945792,2.165422730845613,1.6686724176089487,2.171798754749023,2.368176160102936,2.117928198149086
2.696733413869268,2.2912328263585615,0.7614526829718403,2.3220565452718693,2.595200724035374,2.4037697090392127
2.6038498041028646,2.385549008270906,1.655490572623299,2.430776398107926,2.7706407178060526,2.567433111251709
1.9358360118867157,2.6853413984494883,2.324810348892683,2.7397434708683988,3.392335291050759,3.0389892575943773
1.9493459907967914,2.999611611554359,1.727462902537031,3.032794724469441,3.5865277945689504,3.2798838085734587
2.4129593810445105,2.5172392376177113,2.7271757198081596,2.5227186464194995,2.959702470827498,2.9148421836712046
2.527058368766877,2.550133186828922,2.5167620572913956,2.565250556756213,2.953216836790492,2.9261825871705964
2.12386823348103,2.8188805908162418,2.664473243392993,2.8561381852135432,3.263100295031636,3.1303912442284023
